Info 0    [17:46:07.131] Starting TS Server
Info 587  [17:48:49.022] Returning an empty list because completion was requested in an invalid position.
Info 588  [17:48:49.022] getCompletionData: Get current token: 0.009128000005148351
Info 589  [17:48:49.022] getCompletionData: Is inside comment: 0.029001999995671213
Info 590  [17:48:49.022] getCompletionData: Get previous token: 0.043283000006340444
Info 591  [17:48:49.022] getCompletionsAtPosition: isCompletionListBlocker: 0.0025889999233186245
Info 592  [17:48:49.022] Returning an empty list because completion was requested in an invalid position.
Info 593  [17:48:49.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [17:48:49.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 29.496158000081778ms
Info 595  [17:48:49.052] Different program with same set of files
Info 596  [17:48:49.053] getCompletionData: Get current token: 0.010633000056259334
Info 597  [17:48:49.053] getCompletionData: Is inside comment: 0.03129700000863522
Info 598  [17:48:49.053] getCompletionData: Get previous token: 0.04451600008178502
Info 599  [17:48:49.053] getCompletionsAtPosition: isCompletionListBlocker: 0.004683000035583973
Info 600  [17:48:49.053] Returning an empty list because completion was requested in an invalid position.
Info 601  [17:48:49.054] getCompletionData: Get current token: 0.011293999967165291
Info 602  [17:48:49.054] getCompletionData: Is inside comment: 0.03547799994703382
Info 603  [17:48:49.054] getCompletionData: Get previous token: 0.06150200008414686
Info 604  [17:48:49.055] getCompletionsAtPosition: isCompletionListBlocker: 0.004424000042490661
Info 605  [17:48:49.055] Returning an empty list because completion was requested in an invalid position.
Info 606  [17:48:49.055] getCompletionData: Get current token: 0.014223000034689903
Info 607  [17:48:49.055] getCompletionData: Is inside comment: 0.03044699993915856
Info 608  [17:48:49.055] getCompletionData: Get previous token: 0.04439300007652491
Info 609  [17:48:49.055] getCompletionsAtPosition: isCompletionListBlocker: 0.003148999996483326
Info 610  [17:48:49.055] Returning an empty list because completion was requested in an invalid position.
Info 611  [17:48:49.055] getCompletionData: Get current token: 0.008370000054128468
Info 612  [17:48:49.055] getCompletionData: Is inside comment: 0.0285330000333488
Info 613  [17:48:49.055] getCompletionData: Get previous token: 0.04366000008303672
Info 614  [17:48:49.055] getCompletionsAtPosition: isCompletionListBlocker: 0.002283999929204583
Info 615  [17:48:49.055] Returning an empty list because completion was requested in an invalid position.
Info 616  [17:48:49.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [17:48:49.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 29.91077099996619ms
Info 618  [17:48:49.086] Different program with same set of files
Info 619  [17:48:49.086] getCompletionData: Get current token: 0.010142000042833388
Info 620  [17:48:49.086] getCompletionData: Is inside comment: 0.03269999998155981
Info 621  [17:48:49.086] getCompletionData: Get previous token: 0.07327599998097867
Info 622  [17:48:49.086] getCompletionsAtPosition: isCompletionListBlocker: 0.006240000016987324
Info 623  [17:48:49.086] Returning an empty list because completion was requested in an invalid position.
Info 624  [17:48:49.088] getCompletionData: Get current token: 0.010050000040791929
Info 625  [17:48:49.088] getCompletionData: Is inside comment: 0.03055100003257394
Info 626  [17:48:49.088] getCompletionData: Get previous token: 0.044439999968744814
Info 627  [17:48:49.088] getCompletionsAtPosition: isCompletionListBlocker: 0.0035149999894201756
Info 628  [17:48:49.088] Returning an empty list because completion was requested in an invalid position.
Info 629  [17:48:49.088] getCompletionData: Get current token: 0.009166000061668456
Info 630  [17:48:49.088] getCompletionData: Is inside comment: 0.030070999986492097
Info 631  [17:48:49.088] getCompletionData: Get previous token: 0.044144999934360385
Info 632  [17:48:49.088] getCompletionsAtPosition: isCompletionListBlocker: 0.002866000053472817
Info 633  [17:48:49.088] Returning an empty list because completion was requested in an invalid position.
Info 634  [17:48:49.088] getCompletionData: Get current token: 0.008958999998867512
Info 635  [17:48:49.088] getCompletionData: Is inside comment: 0.029066999908536673
Info 636  [17:48:49.088] getCompletionData: Get previous token: 0.04624499997589737
Info 637  [17:48:49.088] getCompletionsAtPosition: isCompletionListBlocker: 0.002512000035494566
Info 638  [17:48:49.088] Returning an empty list because completion was requested in an invalid position.
Info 639  [17:48:49.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [17:48:49.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 30.117955000023358ms
Info 641  [17:48:49.119] Different program with same set of files
Info 642  [17:48:49.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [17:48:49.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 30.660432999953628ms
Info 644  [17:48:49.152] Different program with same set of files
Info 645  [17:48:49.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [17:48:49.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 30.710947999963537ms
Info 647  [17:48:49.183] Different program with same set of files
Info 648  [17:48:49.184] getCompletionData: Get current token: 0.009022000012919307
Info 649  [17:48:49.184] getCompletionData: Is inside comment: 0.02685400005429983
Info 650  [17:48:49.184] getCompletionData: Get previous token: 0.03994100005365908
Info 651  [17:48:49.184] getCompletionsAtPosition: isCompletionListBlocker: 0.0034730000188574195
Info 652  [17:48:49.184] Returning an empty list because completion was requested in an invalid position.
Info 653  [17:48:49.185] getCompletionData: Get current token: 0.00921099993865937
Info 654  [17:48:49.185] getCompletionData: Is inside comment: 0.02685100003145635
Info 655  [17:48:49.185] getCompletionData: Get previous token: 0.03906300000380725
Info 656  [17:48:49.185] getCompletionsAtPosition: isCompletionListBlocker: 0.0031460000900551677
Info 657  [17:48:49.185] Returning an empty list because completion was requested in an invalid position.
Info 658  [17:48:49.185] getCompletionData: Get current token: 0.008149000001139939
Info 659  [17:48:49.185] getCompletionData: Is inside comment: 0.02534900000318885
Info 660  [17:48:49.185] getCompletionData: Get previous token: 0.0385329999262467
Info 661  [17:48:49.185] getCompletionsAtPosition: isCompletionListBlocker: 0.002152999979443848
Info 662  [17:48:49.185] Returning an empty list because completion was requested in an invalid position.
Info 663  [17:48:49.185] getCompletionData: Get current token: 0.007760000065900385
Info 664  [17:48:49.185] getCompletionData: Is inside comment: 0.02497399994172156
Info 665  [17:48:49.186] getCompletionData: Get previous token: 0.03850300004705787
Info 666  [17:48:49.186] getCompletionsAtPosition: isCompletionListBlocker: 0.0020700000459328294
Info 667  [17:48:49.186] Returning an empty list because completion was requested in an invalid position.
Info 668  [17:48:49.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 669  [17:48:49.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 27.57729799998924ms
Info 670  [17:48:49.213] Different program with same set of files
Info 671  [17:48:49.214] getCompletionData: Get current token: 0.010371999931521714
Info 672  [17:48:49.214] getCompletionData: Is inside comment: 0.02927800000179559
Info 673  [17:48:49.214] getCompletionData: Get previous token: 0.04139800008852035
Info 674  [17:48:49.214] getCompletionsAtPosition: isCompletionListBlocker: 0.003231000038795173
Info 675  [17:48:49.214] Returning an empty list because completion was requested in an invalid position.
Info 676  [17:48:49.215] getCompletionData: Get current token: 0.00968700007069856
Info 677  [17:48:49.215] getCompletionData: Is inside comment: 0.028098999988287687
Info 678  [17:48:49.215] getCompletionData: Get previous token: 0.04102699994109571
Info 679  [17:48:49.215] getCompletionsAtPosition: isCompletionListBlocker: 0.004206000012345612
Info 680  [17:48:49.215] Returning an empty list because completion was requested in an invalid position.
Info 681  [17:48:49.215] getCompletionData: Get current token: 0.008562000002712011
Info 682  [17:48:49.215] getCompletionData: Is inside comment: 0.02630000002682209
Info 683  [17:48:49.216] getCompletionData: Get previous token: 0.04006499995011836
Info 684  [17:48:49.216] getCompletionsAtPosition: isCompletionListBlocker: 0.002296999911777675
Info 685  [17:48:49.216] Returning an empty list because completion was requested in an invalid position.
Info 686  [17:48:49.216] getCompletionData: Get current token: 0.008053999976255
Info 687  [17:48:49.216] getCompletionData: Is inside comment: 0.026024000020697713
Info 688  [17:48:49.216] getCompletionData: Get previous token: 0.03994099993724376
Info 689  [17:48:49.216] getCompletionsAtPosition: isCompletionListBlocker: 0.0022739999694749713
Info 690  [17:48:49.216] Returning an empty list because completion was requested in an invalid position.
Info 691  [17:48:49.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [17:48:49.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 27.42699300008826ms
Info 693  [17:48:49.244] Different program with same set of files
Info 694  [17:48:49.244] getCompletionData: Get current token: 0.009021000005304813
Info 695  [17:48:49.244] getCompletionData: Is inside comment: 0.02668499993160367
Info 696  [17:48:49.244] getCompletionData: Get previous token: 0.039471999974921346
Info 697  [17:48:49.244] getCompletionsAtPosition: isCompletionListBlocker: 0.0028940000338479877
Info 698  [17:48:49.244] Returning an empty list because completion was requested in an invalid position.
Info 699  [17:48:49.245] getCompletionData: Get current token: 0.00883200007956475
Info 700  [17:48:49.245] getCompletionData: Is inside comment: 0.026768999989144504
Info 701  [17:48:49.245] getCompletionData: Get previous token: 0.03977999999187887
Info 702  [17:48:49.245] getCompletionsAtPosition: isCompletionListBlocker: 0.0025010000681504607
Info 703  [17:48:49.245] Returning an empty list because completion was requested in an invalid position.
Info 704  [17:48:49.245] getCompletionData: Get current token: 0.008427999913692474
Info 705  [17:48:49.245] getCompletionData: Is inside comment: 0.026243000058457255
Info 706  [17:48:49.245] getCompletionData: Get previous token: 0.03928299993276596
Info 707  [17:48:49.245] getCompletionsAtPosition: isCompletionListBlocker: 0.002137000090442598
Info 708  [17:48:49.245] Returning an empty list because completion was requested in an invalid position.
Info 709  [17:48:49.246] getCompletionData: Get current token: 0.008629999938420951
Info 710  [17:48:49.246] getCompletionData: Is inside comment: 0.6548790000379086
Info 711  [17:48:49.246] getCompletionData: Get previous token: 0.07396900001913309
Info 712  [17:48:49.246] getCompletionsAtPosition: isCompletionListBlocker: 0.003329999977722764
Info 713  [17:48:49.246] Returning an empty list because completion was requested in an invalid position.
Info 714  [17:56:33.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [17:56:33.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 174.7086030000355ms
Info 716  [17:56:33.338] Different program with same set of files
Info 717  [17:56:33.339] getCompletionData: Get current token: 0.012049000011757016
Info 718  [17:56:33.339] getCompletionData: Is inside comment: 0.0048149998765438795
Info 719  [17:56:33.339] getCompletionData: Get previous token: 0.07611599983647466
Info 720  [17:56:33.339] getCompletionsAtPosition: isCompletionListBlocker: 0.029005000134930015
Info 721  [17:56:34.969] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 722  [17:56:34.969] getExportInfoMap: cache hit
Info 723  [17:56:34.970] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 724  [17:56:34.978] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 725  [17:56:34.978] collectAutoImports: response is complete
Info 726  [17:56:34.978] collectAutoImports: 8.437293000053614
Info 727  [17:56:34.978] getCompletionData: Semantic work: 1639.3127640001476
Info 728  [17:56:35.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 128.27782900002785
Info 729  [17:56:35.112] getCompletionData: Get current token: 0.011673000175505877
Info 730  [17:56:35.112] getCompletionData: Is inside comment: 0.007963999873027205
Info 731  [17:56:35.112] getCompletionData: Get previous token: 0.0763739999383688
Info 732  [17:56:35.112] getCompletionsAtPosition: isCompletionListBlocker: 0.015188999939709902
Info 733  [17:56:35.117] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 734  [17:56:35.117] getExportInfoMap: cache hit
Info 735  [17:56:35.118] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 736  [17:56:35.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 737  [17:56:35.122] collectAutoImports: response is complete
Info 738  [17:56:35.122] collectAutoImports: 4.580422000028193
Info 739  [17:56:35.122] getCompletionData: Semantic work: 10.538666999898851
Info 740  [17:56:35.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.863237999845296
Info 741  [17:56:35.155] getCompletionData: Get current token: 0.015096000162884593
Info 742  [17:56:35.155] getCompletionData: Is inside comment: 0.00788100017234683
Info 743  [17:56:35.155] getCompletionData: Get previous token: 0.07106700004078448
Info 744  [17:56:35.155] getCompletionsAtPosition: isCompletionListBlocker: 0.025957999983802438
Info 745  [17:56:35.162] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 746  [17:56:35.162] getExportInfoMap: cache hit
Info 747  [17:56:35.163] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 748  [17:56:35.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 749  [17:56:35.165] collectAutoImports: response is complete
Info 750  [17:56:35.165] collectAutoImports: 2.8201160000171512
Info 751  [17:56:35.165] getCompletionData: Semantic work: 9.967248999979347
Info 752  [17:56:35.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.714248000178486
Info 753  [17:56:35.181] getCompletionData: Get current token: 0.013307000044733286
Info 754  [17:56:35.182] getCompletionData: Is inside comment: 0.007388000143691897
Info 755  [17:56:35.182] getCompletionData: Get previous token: 0.07366800005547702
Info 756  [17:56:35.182] getCompletionsAtPosition: isCompletionListBlocker: 0.0250600001309067
Info 757  [17:56:35.186] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 758  [17:56:35.186] getExportInfoMap: cache hit
Info 759  [17:56:35.186] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 760  [17:56:35.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 761  [17:56:35.189] collectAutoImports: response is complete
Info 762  [17:56:35.189] collectAutoImports: 2.6995119999628514
Info 763  [17:56:35.189] getCompletionData: Semantic work: 7.136799999978393
Info 764  [17:56:35.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.400884000118822
Info 765  [17:56:35.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [17:56:35.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 63.5301159999799ms
Info 767  [17:56:35.273] Different program with same set of files
Info 768  [17:56:35.273] getCompletionData: Get current token: 0.0064199999906122684
Info 769  [17:56:35.273] getCompletionData: Is inside comment: 0.0032969999592751265
Info 770  [17:56:35.273] getCompletionData: Get previous token: 0.04232200002297759
Info 771  [17:56:35.273] getCompletionsAtPosition: isCompletionListBlocker: 0.01634400011971593
Info 772  [17:56:35.290] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 773  [17:56:35.290] getExportInfoMap: cache hit
Info 774  [17:56:35.292] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 775  [17:56:35.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 776  [17:56:35.299] collectAutoImports: response is complete
Info 777  [17:56:35.299] collectAutoImports: 7.245515999849886
Info 778  [17:56:35.299] getCompletionData: Semantic work: 25.593884999863803
Info 779  [17:56:35.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.171369999879971
Info 780  [17:56:35.315] getCompletionData: Get current token: 0.007095000008121133
Info 781  [17:56:35.315] getCompletionData: Is inside comment: 0.0032510000746697187
Info 782  [17:56:35.315] getCompletionData: Get previous token: 0.037432000041007996
Info 783  [17:56:35.315] getCompletionsAtPosition: isCompletionListBlocker: 0.013631999958306551
Info 784  [17:56:35.318] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 785  [17:56:35.318] getExportInfoMap: cache hit
Info 786  [17:56:35.318] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 787  [17:56:35.321] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 788  [17:56:35.321] collectAutoImports: response is complete
Info 789  [17:56:35.321] collectAutoImports: 2.658329999772832
Info 790  [17:56:35.321] getCompletionData: Semantic work: 5.641899999929592
Info 791  [17:56:35.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.50488799996674
Info 792  [17:56:35.335] getCompletionData: Get current token: 0.012583999894559383
Info 793  [17:56:35.335] getCompletionData: Is inside comment: 0.004749000072479248
Info 794  [17:56:35.336] getCompletionData: Get previous token: 0.06181199988350272
Info 795  [17:56:35.336] getCompletionsAtPosition: isCompletionListBlocker: 0.02582699991762638
Info 796  [17:56:35.339] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 797  [17:56:35.339] getExportInfoMap: cache hit
Info 798  [17:56:35.340] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 799  [17:56:35.345] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 800  [17:56:35.345] collectAutoImports: response is complete
Info 801  [17:56:35.345] collectAutoImports: 4.70184399979189
Info 802  [17:56:35.345] getCompletionData: Semantic work: 9.209236999973655
Info 803  [17:56:35.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.376378000015393
Info 804  [17:56:35.354] getCompletionData: Get current token: 0.006616000086069107
Info 805  [17:56:35.354] getCompletionData: Is inside comment: 0.0030300000216811895
Info 806  [17:56:35.354] getCompletionData: Get previous token: 0.03840999980457127
Info 807  [17:56:35.354] getCompletionsAtPosition: isCompletionListBlocker: 0.01896699983626604
Info 808  [17:56:35.358] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 809  [17:56:35.358] getExportInfoMap: cache hit
Info 810  [17:56:35.358] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 811  [17:56:35.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 812  [17:56:35.361] collectAutoImports: response is complete
Info 813  [17:56:35.361] collectAutoImports: 2.6267450000159442
Info 814  [17:56:35.361] getCompletionData: Semantic work: 6.615121999988332
Info 815  [17:56:35.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3934909999370575
Info 816  [17:56:35.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [17:56:35.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 55.1450050000567ms
Info 818  [17:56:35.427] Different program with same set of files
Info 819  [17:56:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [17:56:35.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 35.977315000025555ms
Info 821  [17:56:35.464] Different program with same set of files
Info 822  [17:56:36.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [17:56:36.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 47.13783299992792ms
Info 824  [17:56:36.223] Different program with same set of files
Info 825  [17:56:36.223] getCompletionData: Get current token: 0.014007000019773841
Info 826  [17:56:36.223] getCompletionData: Is inside comment: 0.006957000121474266
Info 827  [17:56:36.223] getCompletionData: Get previous token: 0.07756599993444979
Info 828  [17:56:36.223] getCompletionsAtPosition: isCompletionListBlocker: 0.02338399994187057
Info 829  [17:56:36.238] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 830  [17:56:36.238] getExportInfoMap: cache hit
Info 831  [17:56:36.238] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 832  [17:56:36.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 833  [17:56:36.247] collectAutoImports: response is complete
Info 834  [17:56:36.247] collectAutoImports: 8.230111999902874
Info 835  [17:56:36.247] getCompletionData: Semantic work: 23.43135299999267
Info 836  [17:56:36.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.118760999990627
Info 837  [17:56:36.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [17:56:36.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 39.192475999938324ms
Info 839  [17:56:36.996] Different program with same set of files
Info 840  [18:12:26.295] Search path: /home/cosmic/learnIT/src/navbar
Info 841  [18:12:26.404] For info: /home/cosmic/learnIT/src/navbar/menuebar.js :: No config files found.
Info 842  [18:12:26.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 843  [18:12:33.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6574.71882599988ms
Info 844  [18:12:33.243] Project '/dev/null/inferredProject2*' (Inferred)
Info 845  [18:12:33.243] 	Files (838)

Info 846  [18:12:33.243] -----------------------------------------------
Info 847  [18:12:33.688] AutoImportProviderProject: found 11 root files in 11 dependencies in 442.1701190001331 ms
Info 848  [18:12:33.722] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 849  [18:12:39.291] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5568.155765000032ms
Info 850  [18:12:39.291] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 851  [18:12:39.291] 	Files (580)

Info 852  [18:12:39.291] -----------------------------------------------
Info 853  [18:13:44.346] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/update-browserslist-db :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 854  [18:13:44.395] Elapsed:: 49.18129000021145ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/update-browserslist-db :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 855  [18:13:55.252] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 856  [18:14:11.900] Elapsed:: 15097.824756999966ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 857  [18:14:11.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 858  [18:14:12.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 369.8465730003081ms
Info 859  [18:14:12.291] Different program with same set of files
Info 860  [18:14:14.415] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 861  [18:14:14.416] Elapsed:: 0.046972999814897776ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 862  [18:14:14.428] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 863  [18:14:14.429] Elapsed:: 0.45923899998888373ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 864  [18:14:14.429] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 865  [18:14:14.429] Elapsed:: 0.016727000009268522ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 866  [18:14:14.429] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/range.bnf :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 867  [18:14:14.429] Elapsed:: 0.014169000089168549ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/range.bnf :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 868  [18:14:14.429] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/semver.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 869  [18:14:14.429] Elapsed:: 0.014618000015616417ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/semver.js :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 870  [18:14:14.429] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 871  [18:14:14.430] Elapsed:: 0.31441000010818243ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 872  [18:14:14.430] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 873  [18:14:14.430] Elapsed:: 0.03194999974220991ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules/semver/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 874  [18:14:14.430] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/CHANGELOG.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 875  [18:14:14.430] Elapsed:: 0.01621200004592538ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules/semver/CHANGELOG.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
