Info 0    [11:39:39.526] Starting TS Server
Info 321  [11:42:53.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 31.926937997341156ms
Info 322  [11:42:53.388] Different program with same set of files
Info 323  [11:43:00.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [11:43:00.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 157.7932649999857ms
Info 325  [11:43:00.914] Different program with same set of files
Info 326  [11:43:02.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [11:43:02.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 31.556065000593662ms
Info 328  [11:43:02.035] Different program with same set of files
Info 329  [11:43:03.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [11:43:03.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.01559600234032ms
Info 331  [11:43:03.081] Different program with same set of files
Info 332  [11:43:04.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [11:43:04.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 34.660532001405954ms
Info 334  [11:43:04.105] Different program with same set of files
Info 335  [11:45:02.025] Search path: /home/cosmic/learnIT/src
Info 336  [11:45:02.044] For info: /home/cosmic/learnIT/src/Data.js :: No config files found.
Info 337  [11:45:02.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 338  [11:45:04.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2388.315418999642ms
Info 339  [11:45:04.686] Project '/dev/null/inferredProject2*' (Inferred)
Info 340  [11:45:04.686] 	Files (219)

Info 341  [11:45:04.686] -----------------------------------------------
Info 342  [11:45:05.280] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 343  [11:45:21.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 344  [11:45:21.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 85.11481200158596ms
Info 345  [11:45:21.395] Different program with same set of files
Info 346  [11:45:21.395] getCompletionData: Get current token: 0.006869997829198837
Info 347  [11:45:21.395] getCompletionData: Is inside comment: 0.002555999904870987
Info 348  [11:45:21.396] getCompletionData: Get previous token: 0.042913999408483505
Info 349  [11:45:21.396] getCompletionsAtPosition: isCompletionListBlocker: 0.4255810007452965
Info 350  [11:45:21.405] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 351  [11:45:21.406] getExportInfoMap: cache miss or empty; calculating new results
Info 352  [11:45:21.464] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 353  [11:45:21.464] getExportInfoMap: done in 62.96618499979377 ms
Info 354  [11:45:21.464] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 355  [11:45:21.481] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 356  [11:45:21.482] collectAutoImports: response is complete
Info 357  [11:45:21.482] collectAutoImports: 17.020769000053406
Info 358  [11:45:21.482] getCompletionData: Semantic work: 85.52195899933577
Info 359  [11:45:21.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.881078001111746
Info 360  [11:45:22.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 361  [11:45:22.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 166.47396900132298ms
Info 362  [11:45:22.733] Different program with same set of files
Info 363  [11:45:28.723] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 364  [11:45:28.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 55.747830998152494ms
Info 365  [11:45:28.779] Different program with same set of files
Info 366  [11:45:29.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 367  [11:45:29.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 55.06668300181627ms
Info 368  [11:45:29.238] Different program with same set of files
Info 369  [11:45:30.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 370  [11:45:30.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 45.147300999611616ms
Info 371  [11:45:30.266] Different program with same set of files
Info 372  [11:45:31.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 373  [11:45:31.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 48.56319500133395ms
Info 374  [11:45:31.665] Different program with same set of files
Info 375  [11:45:31.860] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 376  [11:45:31.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 61.88629500195384ms
Info 377  [11:45:31.922] Different program with same set of files
Info 378  [11:45:32.592] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 379  [11:45:32.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 39.93494299799204ms
Info 380  [11:45:32.632] Different program with same set of files
Info 381  [11:45:32.691] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 382  [11:45:32.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 35.69311200082302ms
Info 383  [11:45:32.727] Different program with same set of files
Info 384  [11:45:33.226] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 385  [11:45:33.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 33.83660700172186ms
Info 386  [11:45:33.260] Different program with same set of files
Info 387  [11:45:33.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 388  [11:45:33.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 45.004792999476194ms
Info 389  [11:45:33.500] Different program with same set of files
Info 390  [11:45:33.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 391  [11:45:33.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 38.99441899731755ms
Info 392  [11:45:33.758] Different program with same set of files
Info 393  [11:45:34.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 394  [11:45:34.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 40.62552699819207ms
Info 395  [11:45:34.116] Different program with same set of files
Info 396  [11:45:34.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 397  [11:45:34.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 39.06289800256491ms
Info 398  [11:45:34.335] Different program with same set of files
Info 399  [11:45:34.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 400  [11:45:34.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 42.61260600015521ms
Info 401  [11:45:34.475] Different program with same set of files
Info 402  [11:45:35.192] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 403  [11:45:35.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 40.328157000243664ms
Info 404  [11:45:35.233] Different program with same set of files
Info 405  [11:45:35.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 406  [11:45:35.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 45.37765800207853ms
Info 407  [11:45:35.546] Different program with same set of files
Info 408  [11:45:35.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 409  [11:45:35.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 35.00621899962425ms
Info 410  [11:45:35.642] Different program with same set of files
Info 411  [11:45:35.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 412  [11:45:35.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 40.625466000288725ms
Info 413  [11:45:35.866] Different program with same set of files
Info 414  [11:45:36.413] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 415  [11:45:36.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 38.99857299774885ms
Info 416  [11:45:36.452] Different program with same set of files
Info 417  [11:45:36.751] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 418  [11:45:36.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 39.32028399780393ms
Info 419  [11:45:36.791] Different program with same set of files
Info 420  [11:45:37.003] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 421  [11:45:37.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 48.27786999940872ms
Info 422  [11:45:37.052] Different program with same set of files
Info 423  [11:45:37.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 424  [11:45:37.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 255.752528000623ms
Info 425  [11:45:37.368] Different program with same set of files
Info 426  [11:45:37.443] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 427  [11:45:37.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 41.22828600183129ms
Info 428  [11:45:37.484] Different program with same set of files
Info 429  [11:45:37.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 430  [11:45:37.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 41.23248099908233ms
Info 431  [11:45:37.767] Different program with same set of files
Info 432  [11:45:38.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 433  [11:45:38.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 35.204362999647856ms
Info 434  [11:45:38.348] Different program with same set of files
Info 435  [11:45:38.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 436  [11:45:38.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 44.41736099869013ms
Info 437  [11:45:38.580] Different program with same set of files
Info 438  [11:45:39.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 439  [11:45:39.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 58.66057300195098ms
Info 440  [11:45:39.342] Different program with same set of files
Info 441  [11:45:40.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 442  [11:45:40.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 57.427430000156164ms
Info 443  [11:45:40.078] Different program with same set of files
Info 444  [11:45:40.115] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 445  [11:45:40.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 34.432702001184225ms
Info 446  [11:45:40.149] Different program with same set of files
Info 447  [11:45:40.264] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 448  [11:45:40.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 56.74916800111532ms
Info 449  [11:45:40.321] Different program with same set of files
Info 450  [11:45:40.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 451  [11:45:40.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 37.54599900171161ms
Info 452  [11:45:40.741] Different program with same set of files
Info 453  [11:45:40.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 454  [11:45:40.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 46.084881000220776ms
Info 455  [11:45:40.981] Different program with same set of files
Info 456  [11:45:41.012] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 457  [11:45:41.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 40.29706799983978ms
Info 458  [11:45:41.052] Different program with same set of files
Info 459  [11:45:41.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 460  [11:45:41.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 52.00017400085926ms
Info 461  [11:45:41.346] Different program with same set of files
Info 462  [11:45:41.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 463  [11:45:41.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 42.29670500010252ms
Info 464  [11:45:41.691] Different program with same set of files
Info 465  [11:45:41.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 466  [11:45:42.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 42.364013999700546ms
Info 467  [11:45:42.027] Different program with same set of files
Info 468  [11:45:42.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 469  [11:45:42.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 48.45237899944186ms
Info 470  [11:45:42.744] Different program with same set of files
