Info 0    [02:31:21.674] Starting TS Server
Info 407  [08:14:59.025] Different program with same set of files
Info 408  [08:14:59.025] getCompletionData: Get current token: 0.01495400071144104
Info 409  [08:14:59.025] getCompletionData: Is inside comment: 0.0034800004214048386
Info 410  [08:14:59.026] getCompletionData: Get previous token: 0.06221500039100647
Info 411  [08:14:59.026] getCompletionsAtPosition: isCompletionListBlocker: 0.014839000068604946
Info 412  [08:14:59.111] getCompletionData: Semantic work: 85.72198399994522
Info 413  [08:14:59.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.559216999448836
Info 414  [08:14:59.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 415  [08:14:59.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 46.50252699945122ms
Info 416  [08:14:59.221] Different program with same set of files
Info 417  [08:14:59.221] getCompletionData: Get current token: 0.01569500006735325
Info 418  [08:14:59.221] getCompletionData: Is inside comment: 0.0036270003765821457
Info 419  [08:14:59.221] getCompletionData: Get previous token: 0.06046199984848499
Info 420  [08:14:59.221] getCompletionsAtPosition: isCompletionListBlocker: 0.013338000513613224
Info 421  [08:14:59.330] getCompletionData: Semantic work: 108.12593599967659
Info 422  [08:14:59.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.39558600075543
Info 423  [08:14:59.355] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 424  [08:14:59.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 49.029605000279844ms
Info 425  [08:14:59.404] Different program with same set of files
Info 426  [08:14:59.405] getCompletionData: Get current token: 0.01439599972218275
Info 427  [08:14:59.405] getCompletionData: Is inside comment: 0.0030979998409748077
Info 428  [08:14:59.405] getCompletionData: Get previous token: 0.0603180006146431
Info 429  [08:14:59.405] getCompletionsAtPosition: isCompletionListBlocker: 0.015022999607026577
Info 430  [08:14:59.507] getCompletionData: Semantic work: 102.4955279994756
Info 431  [08:14:59.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.243177000433207
Info 432  [08:15:00.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 433  [08:15:00.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 47.5863269995898ms
Info 434  [08:15:00.637] Different program with same set of files
Info 435  [08:15:00.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 436  [08:15:00.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 69.19154300075024ms
Info 437  [08:15:00.807] Different program with same set of files
Info 438  [08:15:00.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 439  [08:15:00.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 42.30508099962026ms
Info 440  [08:15:00.931] Different program with same set of files
Info 441  [08:15:00.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 442  [08:15:00.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 35.52626300044358ms
Info 443  [08:15:00.967] Different program with same set of files
Info 444  [08:15:00.968] getCompletionData: Get current token: 0.01331500057131052
Info 445  [08:15:00.968] getCompletionData: Is inside comment: 0.003561999648809433
Info 446  [08:15:00.968] getCompletionData: Get previous token: 0.06520000007003546
Info 447  [08:15:00.968] getCompletionsAtPosition: isCompletionListBlocker: 0.013635000213980675
Info 448  [08:15:01.075] getCompletionData: Semantic work: 107.33322599995881
Info 449  [08:15:01.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.115214000456035
Info 450  [08:15:02.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 451  [08:15:02.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 39.26853400003165ms
Info 452  [08:15:02.376] Different program with same set of files
Info 453  [08:15:02.476] Format host information updated
Info 454  [08:15:02.476] Format host information updated
Info 455  [08:15:02.478] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 456  [08:15:02.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 43.69784200005233ms
Info 457  [08:15:02.521] Different program with same set of files
Info 458  [08:15:02.630] getCompletionData: Get current token: 0.0434599993750453
Info 459  [08:15:02.630] getCompletionData: Is inside comment: 0.009066000580787659
Info 460  [08:15:02.630] getCompletionData: Get previous token: 0.06415800005197525
Info 461  [08:15:02.630] getCompletionsAtPosition: isCompletionListBlocker: 0.014732999727129936
Info 462  [08:15:02.634] getCompletionData: Semantic work: 3.368098999373615
Info 463  [08:15:02.642] getCompletionData: Get current token: 0.023903999477624893
Info 464  [08:15:02.642] getCompletionData: Is inside comment: 0.006142000667750835
Info 465  [08:15:02.642] getCompletionData: Get previous token: 0.057271999306976795
Info 466  [08:15:02.642] getCompletionsAtPosition: isCompletionListBlocker: 0.018957000225782394
Info 467  [08:15:02.647] getCompletionData: Semantic work: 4.638496000319719
Info 468  [08:15:03.898] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 469  [08:15:03.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 40.68296100012958ms
Info 470  [08:15:03.939] Different program with same set of files
Info 471  [08:15:06.156] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 472  [08:15:06.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 47.348191999830306ms
Info 473  [08:15:06.204] Different program with same set of files
Info 474  [08:15:07.429] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 475  [08:15:07.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 41.11081799957901ms
Info 476  [08:15:07.471] Different program with same set of files
Info 477  [08:15:07.471] getCompletionData: Get current token: 0.011102999560534954
Info 478  [08:15:07.471] getCompletionData: Is inside comment: 0.003138999454677105
Info 479  [08:15:07.471] getCompletionData: Get previous token: 0.06286100018769503
Info 480  [08:15:07.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0042319996282458305
Info 481  [08:15:07.571] getCompletionData: Semantic work: 99.4826680002734
Info 482  [08:15:07.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.033200999721885
Info 483  [08:15:07.593] getCompletionData: Get current token: 0.010982999578118324
Info 484  [08:15:07.593] getCompletionData: Is inside comment: 0.00345699954777956
Info 485  [08:15:07.593] getCompletionData: Get previous token: 0.12387899961322546
Info 486  [08:15:07.593] getCompletionsAtPosition: isCompletionListBlocker: 0.003580000251531601
Info 487  [08:15:07.597] getCompletionData: Semantic work: 4.212121999822557
Info 488  [08:15:07.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.75046500004828
Info 489  [08:15:07.606] getCompletionData: Get current token: 0.011334999464452267
Info 490  [08:15:07.606] getCompletionData: Is inside comment: 0.0037789996713399887
Info 491  [08:15:07.606] getCompletionData: Get previous token: 0.06009299959987402
Info 492  [08:15:07.606] getCompletionsAtPosition: isCompletionListBlocker: 0.0037980005145072937
Info 493  [08:15:07.612] getCompletionData: Semantic work: 5.9871980007737875
Info 494  [08:15:07.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.277083000168204
Info 495  [08:15:07.624] getCompletionData: Get current token: 0.022354000248014927
Info 496  [08:15:07.624] getCompletionData: Is inside comment: 0.005849999375641346
Info 497  [08:15:07.624] getCompletionData: Get previous token: 0.11110799945890903
Info 498  [08:15:07.624] getCompletionsAtPosition: isCompletionListBlocker: 0.006624999456107616
Info 499  [08:15:07.630] getCompletionData: Semantic work: 5.135967000387609
Info 500  [08:15:07.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.40434099920094
Info 501  [08:15:07.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 502  [08:15:07.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 42.42879500053823ms
Info 503  [08:15:07.679] Different program with same set of files
Info 504  [08:15:07.680] getCompletionData: Get current token: 0.01069599948823452
Info 505  [08:15:07.680] getCompletionData: Is inside comment: 0.002696000039577484
Info 506  [08:15:07.680] getCompletionData: Get previous token: 0.06130500044673681
Info 507  [08:15:07.680] getCompletionsAtPosition: isCompletionListBlocker: 0.003892999142408371
Info 508  [08:15:07.783] getCompletionData: Semantic work: 103.23332700040191
Info 509  [08:15:07.794] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.35340700019151
Info 510  [08:15:08.923] getCompletionData: Get current token: 0.010604999959468842
Info 511  [08:15:08.924] getCompletionData: Is inside comment: 0.004122000187635422
Info 512  [08:15:08.925] getCompletionData: Get previous token: 0.0662679998204112
Info 513  [08:15:08.925] getCompletionsAtPosition: isCompletionListBlocker: 0.004979000426828861
Info 514  [08:15:08.930] getCompletionData: Semantic work: 5.093960999511182
Info 515  [08:15:08.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.5203550001606345
Info 516  [08:15:08.937] getCompletionData: Get current token: 0.014557999558746815
Info 517  [08:15:08.937] getCompletionData: Is inside comment: 0.0036150002852082253
Info 518  [08:15:08.937] getCompletionData: Get previous token: 0.0646730000153184
Info 519  [08:15:08.937] getCompletionsAtPosition: isCompletionListBlocker: 0.004599999636411667
Info 520  [08:15:08.945] getCompletionData: Semantic work: 7.613657000474632
Info 521  [08:15:08.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.115415000356734
Info 522  [08:15:08.957] getCompletionData: Get current token: 0.02341299969702959
Info 523  [08:15:08.957] getCompletionData: Is inside comment: 0.006372000090777874
Info 524  [08:15:08.957] getCompletionData: Get previous token: 0.15679700020700693
Info 525  [08:15:08.957] getCompletionsAtPosition: isCompletionListBlocker: 0.006497000344097614
Info 526  [08:15:08.962] getCompletionData: Semantic work: 4.991345000453293
Info 527  [08:15:08.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.201940999366343
Info 528  [08:15:08.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 529  [08:15:09.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 38.709236999973655ms
Info 530  [08:15:09.010] Different program with same set of files
Info 531  [08:15:09.011] getCompletionData: Get current token: 0.028880000114440918
Info 532  [08:15:09.011] getCompletionData: Is inside comment: 0.0049430001527071
Info 533  [08:15:09.011] getCompletionData: Get previous token: 0.14200100023299456
Info 534  [08:15:09.012] getCompletionsAtPosition: isCompletionListBlocker: 0.005462999455630779
Info 535  [08:15:09.116] getCompletionData: Semantic work: 104.10039100050926
Info 536  [08:15:09.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.233761999756098
Info 537  [08:15:14.731] Format host information updated
Info 538  [08:15:14.732] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 539  [08:15:14.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 47.68213200010359ms
Info 540  [08:15:14.779] Different program with same set of files
Info 541  [08:15:14.780] getCompletionData: Get current token: 0.11089500039815903
Info 542  [08:15:14.780] getCompletionData: Is inside comment: 0.024131999351084232
Info 543  [08:15:14.780] getCompletionData: Get previous token: 0.17663100082427263
Info 544  [08:15:14.781] getCompletionsAtPosition: isCompletionListBlocker: 0.006541000679135323
Info 545  [08:15:14.879] getCompletionData: Semantic work: 98.25129600055516
Info 546  [08:15:14.912] Format host information updated
Info 547  [08:15:14.922] getCompletionData: Get current token: 0.06601599976420403
Info 548  [08:15:14.922] getCompletionData: Is inside comment: 0.012400000356137753
Info 549  [08:15:14.922] getCompletionData: Get previous token: 0.12965499982237816
Info 550  [08:15:14.923] getCompletionsAtPosition: isCompletionListBlocker: 0.00916100014001131
Info 551  [08:15:14.929] getCompletionData: Semantic work: 5.9788509998470545
Info 552  [08:15:16.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 553  [08:15:16.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 40.622185999527574ms
Info 554  [08:15:16.894] Different program with same set of files
Info 555  [08:15:18.045] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 556  [08:15:18.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 43.46525500062853ms
Info 557  [08:15:18.088] Different program with same set of files
Info 558  [08:15:18.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 559  [08:15:18.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 48.3977300003171ms
Info 560  [08:15:18.266] Different program with same set of files
Info 561  [08:15:19.397] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 562  [08:15:19.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 38.18400599993765ms
Info 563  [08:15:19.436] Different program with same set of files
Info 564  [08:15:20.521] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 565  [08:15:20.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 41.68328999914229ms
Info 566  [08:15:20.562] Different program with same set of files
Info 567  [08:15:20.563] Format host information updated
Info 568  [08:15:20.563] Format host information updated
Info 569  [08:15:20.567] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 570  [08:15:20.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 42.040396000258625ms
Info 571  [08:15:20.609] Different program with same set of files
Info 572  [08:15:21.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 573  [08:15:21.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 38.29887800011784ms
Info 574  [08:15:21.875] Different program with same set of files
Info 575  [08:15:32.743] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 576  [08:15:32.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 41.86391600035131ms
Info 577  [08:15:32.786] Different program with same set of files
Info 578  [08:15:33.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 579  [08:15:33.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 43.9954790007323ms
Info 580  [08:15:33.046] Different program with same set of files
Info 581  [08:15:33.216] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 582  [08:15:33.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 44.03987299930304ms
Info 583  [08:15:33.260] Different program with same set of files
Info 584  [08:15:33.543] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 585  [08:15:33.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 37.10658699925989ms
Info 586  [08:15:33.581] Different program with same set of files
Info 587  [08:15:34.795] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 588  [08:15:34.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 37.1940430002287ms
Info 589  [08:15:34.833] Different program with same set of files
Info 590  [08:15:34.835] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 591  [08:15:34.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 42.98967499937862ms
Info 592  [08:15:34.878] Different program with same set of files
Info 593  [08:15:35.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 594  [08:15:35.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 34.05718799959868ms
Info 595  [08:15:35.990] Different program with same set of files
Info 596  [08:15:35.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 597  [08:15:36.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 33.13998299930245ms
Info 598  [08:15:36.025] Different program with same set of files
Info 599  [08:15:36.125] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 600  [08:15:36.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 40.92774299997836ms
Info 601  [08:15:36.167] Different program with same set of files
Info 602  [08:15:38.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 603  [08:15:38.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 64.31223799940199ms
Info 604  [08:15:38.223] Different program with same set of files
Info 605  [08:18:06.562] Search path: /home/cosmic/learnIT/src/navbar
Info 606  [08:18:06.562] For info: /home/cosmic/learnIT/src/navbar/menuebar.js :: No config files found.
Info 607  [08:38:28.849] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 608  [08:38:28.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 130.5691800005734ms
Info 609  [08:38:28.980] Different program with same set of files
Info 610  [08:38:30.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 611  [08:38:30.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 186.17333300039172ms
Info 612  [08:38:30.524] Different program with same set of files
Info 613  [08:38:30.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 614  [08:38:30.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 196.56294200010598ms
Info 615  [08:38:30.729] Different program with same set of files
Info 616  [08:38:30.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 617  [08:38:30.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 106.65037299972028ms
Info 618  [08:38:30.846] Different program with same set of files
Info 619  [08:38:36.857] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 620  [08:38:36.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 66.83500800002366ms
Info 621  [08:38:36.924] Different program with same set of files
Info 622  [08:38:38.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 623  [08:38:38.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 39.776761000044644ms
Info 624  [08:38:38.221] Different program with same set of files
Info 625  [08:38:38.330] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 626  [08:38:38.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 62.313221000134945ms
Info 627  [08:38:38.393] Different program with same set of files
Info 628  [08:38:38.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 629  [08:38:38.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 88.92923799995333ms
Info 630  [08:38:38.600] Different program with same set of files
Info 631  [08:38:38.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 632  [08:38:38.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 62.59453499969095ms
Info 633  [08:38:38.709] Different program with same set of files
Info 634  [08:38:39.875] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 635  [08:38:39.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 39.297368000261486ms
Info 636  [08:38:39.914] Different program with same set of files
Info 637  [08:38:39.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 638  [08:38:39.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 45.9453889997676ms
Info 639  [08:38:39.964] Different program with same set of files
Info 640  [09:05:42.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 641  [09:05:42.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 53.9739900007844ms
Info 642  [09:05:42.950] Different program with same set of files
Info 643  [09:05:43.189] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 644  [09:05:43.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 46.16083399951458ms
Info 645  [09:05:43.235] Different program with same set of files
Info 646  [09:05:43.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 647  [09:05:43.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 35.286934999749064ms
Info 648  [09:05:43.450] Different program with same set of files
Info 649  [09:05:43.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 650  [09:05:43.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 36.43960899859667ms
Info 651  [09:05:43.675] Different program with same set of files
Info 652  [09:05:45.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 653  [09:05:45.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 42.231459999457ms
Info 654  [09:05:45.259] Different program with same set of files
Info 655  [09:05:45.260] getCompletionData: Get current token: 0.03242399916052818
Info 656  [09:05:45.260] getCompletionData: Is inside comment: 0.004370000213384628
Info 657  [09:05:45.260] getCompletionData: Get previous token: 0.07409000024199486
Info 658  [09:05:45.261] getCompletionsAtPosition: isCompletionListBlocker: 0.45558200031518936
Info 659  [09:05:45.261] Returning an empty list because completion was requested in an invalid position.
Info 660  [09:05:45.275] getCompletionData: Get current token: 0.0143980011343956
Info 661  [09:05:45.275] getCompletionData: Is inside comment: 0.002519000321626663
Info 662  [09:05:45.275] getCompletionData: Get previous token: 0.0258799996227026
Info 663  [09:05:45.275] getCompletionsAtPosition: isCompletionListBlocker: 0.013790000230073929
Info 664  [09:05:45.275] Returning an empty list because completion was requested in an invalid position.
Info 665  [09:05:45.284] getCompletionData: Get current token: 0.019182998687028885
Info 666  [09:05:45.284] getCompletionData: Is inside comment: 0.0030080005526542664
Info 667  [09:05:45.284] getCompletionData: Get previous token: 0.03322699852287769
Info 668  [09:05:45.284] getCompletionsAtPosition: isCompletionListBlocker: 0.015122000128030777
Info 669  [09:05:45.284] Returning an empty list because completion was requested in an invalid position.
Info 670  [09:05:45.308] getCompletionData: Get current token: 0.9721269998699427
Info 671  [09:05:45.308] getCompletionData: Is inside comment: 0.005277000367641449
Info 672  [09:05:45.308] getCompletionData: Get previous token: 0.03876800090074539
Info 673  [09:05:45.308] getCompletionsAtPosition: isCompletionListBlocker: 0.01649799942970276
Info 674  [09:05:45.308] Returning an empty list because completion was requested in an invalid position.
Info 675  [09:05:46.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 676  [09:05:46.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 43.44787699915469ms
Info 677  [09:05:46.601] Different program with same set of files
Info 678  [09:05:46.601] getCompletionData: Get current token: 0.024248000234365463
Info 679  [09:05:46.601] getCompletionData: Is inside comment: 0.003930998966097832
Info 680  [09:05:46.601] getCompletionData: Get previous token: 0.06632599979639053
Info 681  [09:05:46.602] getCompletionsAtPosition: isCompletionListBlocker: 0.01730700023472309
Info 682  [09:05:46.602] Returning an empty list because completion was requested in an invalid position.
Info 683  [09:05:46.606] getCompletionData: Get current token: 0.017765000462532043
Info 684  [09:05:46.606] getCompletionData: Is inside comment: 0.005869001150131226
Info 685  [09:05:46.606] getCompletionData: Get previous token: 0.0544699989259243
Info 686  [09:05:46.606] getCompletionsAtPosition: isCompletionListBlocker: 0.017714999616146088
Info 687  [09:05:46.606] Returning an empty list because completion was requested in an invalid position.
Info 688  [09:05:46.606] getCompletionData: Get current token: 0.017974000424146652
Info 689  [09:05:46.606] getCompletionData: Is inside comment: 0.0033209994435310364
Info 690  [09:05:46.606] getCompletionData: Get previous token: 0.048521000891923904
Info 691  [09:05:46.606] getCompletionsAtPosition: isCompletionListBlocker: 0.013364998623728752
Info 692  [09:05:46.606] Returning an empty list because completion was requested in an invalid position.
Info 693  [09:05:46.607] getCompletionData: Get current token: 0.01739799976348877
Info 694  [09:05:46.607] getCompletionData: Is inside comment: 0.003552999347448349
Info 695  [09:05:46.607] getCompletionData: Get previous token: 0.04834100045263767
Info 696  [09:05:46.607] getCompletionsAtPosition: isCompletionListBlocker: 0.013138998299837112
Info 697  [09:05:46.607] Returning an empty list because completion was requested in an invalid position.
Info 698  [09:05:46.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 699  [09:05:46.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 47.76283599995077ms
Info 700  [09:05:46.655] Different program with same set of files
Info 701  [09:05:46.655] getCompletionData: Get current token: 0.011607998982071877
Info 702  [09:05:46.655] getCompletionData: Is inside comment: 0.0028139986097812653
Info 703  [09:05:46.655] getCompletionData: Get previous token: 0.03361999988555908
Info 704  [09:05:46.656] getCompletionsAtPosition: isCompletionListBlocker: 0.01368500106036663
Info 705  [09:05:46.656] Returning an empty list because completion was requested in an invalid position.
Info 706  [09:05:46.658] getCompletionData: Get current token: 0.011844001710414886
Info 707  [09:05:46.658] getCompletionData: Is inside comment: 0.0031640008091926575
Info 708  [09:05:46.658] getCompletionData: Get previous token: 0.031398000195622444
Info 709  [09:05:46.658] getCompletionsAtPosition: isCompletionListBlocker: 0.01414399966597557
Info 710  [09:05:46.658] Returning an empty list because completion was requested in an invalid position.
Info 711  [09:05:46.658] getCompletionData: Get current token: 0.010557001456618309
Info 712  [09:05:46.658] getCompletionData: Is inside comment: 0.002572000026702881
Info 713  [09:05:46.658] getCompletionData: Get previous token: 0.02931400015950203
Info 714  [09:05:46.658] getCompletionsAtPosition: isCompletionListBlocker: 0.0073830001056194305
Info 715  [09:05:46.658] Returning an empty list because completion was requested in an invalid position.
Info 716  [09:05:46.659] getCompletionData: Get current token: 0.010358000174164772
Info 717  [09:05:46.659] getCompletionData: Is inside comment: 0.002546001225709915
Info 718  [09:05:46.660] getCompletionData: Get previous token: 1.0959859993308783
Info 719  [09:05:46.660] getCompletionsAtPosition: isCompletionListBlocker: 0.012994999065995216
Info 720  [09:05:46.660] Returning an empty list because completion was requested in an invalid position.
Info 721  [09:05:46.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
