Info 0    [02:31:21.674] Starting TS Server
Info 646  [09:05:43.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 647  [09:05:43.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 35.286934999749064ms
Info 648  [09:05:43.450] Different program with same set of files
Info 649  [09:05:43.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 650  [09:05:43.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 36.43960899859667ms
Info 651  [09:05:43.675] Different program with same set of files
Info 652  [09:05:45.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 653  [09:05:45.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 42.231459999457ms
Info 654  [09:05:45.259] Different program with same set of files
Info 655  [09:05:45.260] getCompletionData: Get current token: 0.03242399916052818
Info 656  [09:05:45.260] getCompletionData: Is inside comment: 0.004370000213384628
Info 657  [09:05:45.260] getCompletionData: Get previous token: 0.07409000024199486
Info 658  [09:05:45.261] getCompletionsAtPosition: isCompletionListBlocker: 0.45558200031518936
Info 659  [09:05:45.261] Returning an empty list because completion was requested in an invalid position.
Info 660  [09:05:45.275] getCompletionData: Get current token: 0.0143980011343956
Info 661  [09:05:45.275] getCompletionData: Is inside comment: 0.002519000321626663
Info 662  [09:05:45.275] getCompletionData: Get previous token: 0.0258799996227026
Info 663  [09:05:45.275] getCompletionsAtPosition: isCompletionListBlocker: 0.013790000230073929
Info 664  [09:05:45.275] Returning an empty list because completion was requested in an invalid position.
Info 665  [09:05:45.284] getCompletionData: Get current token: 0.019182998687028885
Info 666  [09:05:45.284] getCompletionData: Is inside comment: 0.0030080005526542664
Info 667  [09:05:45.284] getCompletionData: Get previous token: 0.03322699852287769
Info 668  [09:05:45.284] getCompletionsAtPosition: isCompletionListBlocker: 0.015122000128030777
Info 669  [09:05:45.284] Returning an empty list because completion was requested in an invalid position.
Info 670  [09:05:45.308] getCompletionData: Get current token: 0.9721269998699427
Info 671  [09:05:45.308] getCompletionData: Is inside comment: 0.005277000367641449
Info 672  [09:05:45.308] getCompletionData: Get previous token: 0.03876800090074539
Info 673  [09:05:45.308] getCompletionsAtPosition: isCompletionListBlocker: 0.01649799942970276
Info 674  [09:05:45.308] Returning an empty list because completion was requested in an invalid position.
Info 675  [09:05:46.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 676  [09:05:46.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 43.44787699915469ms
Info 677  [09:05:46.601] Different program with same set of files
Info 678  [09:05:46.601] getCompletionData: Get current token: 0.024248000234365463
Info 679  [09:05:46.601] getCompletionData: Is inside comment: 0.003930998966097832
Info 680  [09:05:46.601] getCompletionData: Get previous token: 0.06632599979639053
Info 681  [09:05:46.602] getCompletionsAtPosition: isCompletionListBlocker: 0.01730700023472309
Info 682  [09:05:46.602] Returning an empty list because completion was requested in an invalid position.
Info 683  [09:05:46.606] getCompletionData: Get current token: 0.017765000462532043
Info 684  [09:05:46.606] getCompletionData: Is inside comment: 0.005869001150131226
Info 685  [09:05:46.606] getCompletionData: Get previous token: 0.0544699989259243
Info 686  [09:05:46.606] getCompletionsAtPosition: isCompletionListBlocker: 0.017714999616146088
Info 687  [09:05:46.606] Returning an empty list because completion was requested in an invalid position.
Info 688  [09:05:46.606] getCompletionData: Get current token: 0.017974000424146652
Info 689  [09:05:46.606] getCompletionData: Is inside comment: 0.0033209994435310364
Info 690  [09:05:46.606] getCompletionData: Get previous token: 0.048521000891923904
Info 691  [09:05:46.606] getCompletionsAtPosition: isCompletionListBlocker: 0.013364998623728752
Info 692  [09:05:46.606] Returning an empty list because completion was requested in an invalid position.
Info 693  [09:05:46.607] getCompletionData: Get current token: 0.01739799976348877
Info 694  [09:05:46.607] getCompletionData: Is inside comment: 0.003552999347448349
Info 695  [09:05:46.607] getCompletionData: Get previous token: 0.04834100045263767
Info 696  [09:05:46.607] getCompletionsAtPosition: isCompletionListBlocker: 0.013138998299837112
Info 697  [09:05:46.607] Returning an empty list because completion was requested in an invalid position.
Info 698  [09:05:46.607] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 699  [09:05:46.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 47.76283599995077ms
Info 700  [09:05:46.655] Different program with same set of files
Info 701  [09:05:46.655] getCompletionData: Get current token: 0.011607998982071877
Info 702  [09:05:46.655] getCompletionData: Is inside comment: 0.0028139986097812653
Info 703  [09:05:46.655] getCompletionData: Get previous token: 0.03361999988555908
Info 704  [09:05:46.656] getCompletionsAtPosition: isCompletionListBlocker: 0.01368500106036663
Info 705  [09:05:46.656] Returning an empty list because completion was requested in an invalid position.
Info 706  [09:05:46.658] getCompletionData: Get current token: 0.011844001710414886
Info 707  [09:05:46.658] getCompletionData: Is inside comment: 0.0031640008091926575
Info 708  [09:05:46.658] getCompletionData: Get previous token: 0.031398000195622444
Info 709  [09:05:46.658] getCompletionsAtPosition: isCompletionListBlocker: 0.01414399966597557
Info 710  [09:05:46.658] Returning an empty list because completion was requested in an invalid position.
Info 711  [09:05:46.658] getCompletionData: Get current token: 0.010557001456618309
Info 712  [09:05:46.658] getCompletionData: Is inside comment: 0.002572000026702881
Info 713  [09:05:46.658] getCompletionData: Get previous token: 0.02931400015950203
Info 714  [09:05:46.658] getCompletionsAtPosition: isCompletionListBlocker: 0.0073830001056194305
Info 715  [09:05:46.658] Returning an empty list because completion was requested in an invalid position.
Info 716  [09:05:46.659] getCompletionData: Get current token: 0.010358000174164772
Info 717  [09:05:46.659] getCompletionData: Is inside comment: 0.002546001225709915
Info 718  [09:05:46.660] getCompletionData: Get previous token: 1.0959859993308783
Info 719  [09:05:46.660] getCompletionsAtPosition: isCompletionListBlocker: 0.012994999065995216
Info 720  [09:05:46.660] Returning an empty list because completion was requested in an invalid position.
Info 721  [09:05:46.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 722  [09:05:46.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 39.5789160002023ms
Info 723  [09:05:46.700] Different program with same set of files
Info 724  [09:05:46.700] getCompletionData: Get current token: 0.010185999795794487
Info 725  [09:05:46.700] getCompletionData: Is inside comment: 0.0027760006487369537
Info 726  [09:05:46.700] getCompletionData: Get previous token: 0.032773999497294426
Info 727  [09:05:46.700] getCompletionsAtPosition: isCompletionListBlocker: 0.013211000710725784
Info 728  [09:05:46.700] Returning an empty list because completion was requested in an invalid position.
Info 729  [09:05:46.862] getCompletionData: Get current token: 0.009502999484539032
Info 730  [09:05:46.862] getCompletionData: Is inside comment: 0.003886999562382698
Info 731  [09:05:46.862] getCompletionData: Get previous token: 0.03291099891066551
Info 732  [09:05:46.862] getCompletionsAtPosition: isCompletionListBlocker: 0.018240999430418015
Info 733  [09:05:46.862] Returning an empty list because completion was requested in an invalid position.
Info 734  [09:05:47.847] getCompletionData: Get current token: 0.011884000152349472
Info 735  [09:05:47.847] getCompletionData: Is inside comment: 0.0039969999343156815
Info 736  [09:05:47.847] getCompletionData: Get previous token: 0.031439000740647316
Info 737  [09:05:47.847] getCompletionsAtPosition: isCompletionListBlocker: 0.014024000614881516
Info 738  [09:05:47.847] Returning an empty list because completion was requested in an invalid position.
Info 739  [09:05:47.847] getCompletionData: Get current token: 0.017100000753998756
Info 740  [09:05:47.847] getCompletionData: Is inside comment: 0.006253000348806381
Info 741  [09:05:47.848] getCompletionData: Get previous token: 0.05132799968123436
Info 742  [09:05:47.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01735599897801876
Info 743  [09:05:47.848] Returning an empty list because completion was requested in an invalid position.
Info 744  [09:05:49.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 745  [09:05:49.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 62.171880001202226ms
Info 746  [09:05:49.407] Different program with same set of files
Info 747  [09:05:50.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 748  [09:05:50.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 38.47594799846411ms
Info 749  [09:05:50.930] Different program with same set of files
Info 750  [09:05:50.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 751  [09:05:50.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 42.50846299901605ms
Info 752  [09:05:50.974] Different program with same set of files
Info 753  [09:05:50.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 754  [09:05:51.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 52.30137399956584ms
Info 755  [09:05:51.029] Different program with same set of files
Info 756  [09:07:43.605] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 757  [09:07:43.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 60.81506700068712ms
Info 758  [09:07:43.666] Different program with same set of files
Info 759  [09:07:43.667] getCompletionData: Get current token: 0.009212000295519829
Info 760  [09:07:43.667] getCompletionData: Is inside comment: 0.0026590004563331604
Info 761  [09:07:43.667] getCompletionData: Get previous token: 0.052383000031113625
Info 762  [09:07:43.667] getCompletionsAtPosition: isCompletionListBlocker: 0.25377900153398514
Info 763  [09:07:43.781] getCompletionData: Semantic work: 114.21900399960577
Info 764  [09:07:43.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.64534300006926
Info 765  [09:07:43.799] getCompletionData: Get current token: 0.011400999501347542
Info 766  [09:07:43.799] getCompletionData: Is inside comment: 0.003919001668691635
Info 767  [09:07:43.799] getCompletionData: Get previous token: 0.06428500078618526
Info 768  [09:07:43.799] getCompletionsAtPosition: isCompletionListBlocker: 0.019520999863743782
Info 769  [09:07:43.806] getCompletionData: Semantic work: 6.518194999545813
Info 770  [09:07:43.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.831421999260783
Info 771  [09:07:43.813] getCompletionData: Get current token: 0.02053000032901764
Info 772  [09:07:43.813] getCompletionData: Is inside comment: 0.007646000012755394
Info 773  [09:07:43.813] getCompletionData: Get previous token: 0.10207000002264977
Info 774  [09:07:43.813] getCompletionsAtPosition: isCompletionListBlocker: 0.02684600092470646
Info 775  [09:07:43.823] getCompletionData: Semantic work: 9.645155999809504
Info 776  [09:07:43.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.639717999845743
Info 777  [09:07:43.835] getCompletionData: Get current token: 0.009310999885201454
Info 778  [09:07:43.835] getCompletionData: Is inside comment: 0.004747999832034111
Info 779  [09:07:43.835] getCompletionData: Get previous token: 0.0923440009355545
Info 780  [09:07:43.835] getCompletionsAtPosition: isCompletionListBlocker: 0.015529999509453773
Info 781  [09:07:43.839] getCompletionData: Semantic work: 3.9237380009144545
Info 782  [09:07:43.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.414629999548197
Info 783  [09:07:43.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 784  [09:07:43.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 58.51676799915731ms
Info 785  [09:07:43.903] Different program with same set of files
Info 786  [09:07:43.904] getCompletionData: Get current token: 0.009202999994158745
Info 787  [09:07:43.904] getCompletionData: Is inside comment: 0.0028630010783672333
Info 788  [09:07:43.904] getCompletionData: Get previous token: 0.04900900088250637
Info 789  [09:07:43.904] getCompletionsAtPosition: isCompletionListBlocker: 0.014562001451849937
Info 790  [09:07:43.991] getCompletionData: Semantic work: 87.53906800039113
Info 791  [09:07:44.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.350996999070048
Info 792  [09:35:07.501] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 793  [09:35:08.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: true structureIsReused:: SafeModules Elapsed: 521.7026519998908ms
Info 794  [09:35:08.022] Different program with same set of files
Info 795  [09:35:09.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 796  [09:35:09.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 219.78113600052893ms
Info 797  [09:35:09.369] Different program with same set of files
Info 798  [09:35:10.938] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 799  [09:35:11.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.61643500067294ms
Info 800  [09:35:11.042] Different program with same set of files
Info 801  [09:35:12.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 802  [09:35:12.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: true structureIsReused:: SafeModules Elapsed: 170.7390029989183ms
Info 803  [09:35:12.333] Different program with same set of files
Info 804  [09:39:00.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 805  [09:39:00.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 119.55456500127912ms
Info 806  [09:39:00.196] Different program with same set of files
Info 807  [09:39:01.783] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 808  [09:39:01.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 77.34076000005007ms
Info 809  [09:39:01.861] Different program with same set of files
Info 810  [09:39:03.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 811  [09:39:03.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 85.20217000134289ms
Info 812  [09:39:03.140] Different program with same set of files
Info 813  [09:39:04.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 814  [09:39:04.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 72.3338029999286ms
Info 815  [09:39:04.474] Different program with same set of files
Info 816  [09:39:05.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [09:39:05.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 67.53817100077868ms
Info 818  [09:39:05.760] Different program with same set of files
Info 819  [09:39:07.258] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 820  [09:39:07.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 58.14173699915409ms
Info 821  [09:39:07.317] Different program with same set of files
Info 822  [09:39:08.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 823  [09:39:08.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 44.97851400077343ms
Info 824  [09:39:08.465] Different program with same set of files
Info 825  [09:39:09.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 826  [09:39:09.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 57.260572999715805ms
Info 827  [09:39:09.581] Different program with same set of files
Info 828  [09:39:10.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 829  [09:39:10.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 42.149751000106335ms
Info 830  [09:39:10.714] Different program with same set of files
Info 831  [09:39:11.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [09:39:11.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 82.50915499962866ms
Info 833  [09:39:11.883] Different program with same set of files
Info 834  [09:39:13.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 835  [09:39:13.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 46.723457999527454ms
Info 836  [09:39:13.351] Different program with same set of files
Info 837  [09:39:15.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 838  [09:39:15.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 56.01617299951613ms
Info 839  [09:39:15.610] Different program with same set of files
Info 840  [09:39:16.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 841  [09:39:16.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 64.64381899870932ms
Info 842  [09:39:16.946] Different program with same set of files
Info 843  [09:39:17.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 844  [09:39:17.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 56.44800600036979ms
Info 845  [09:39:17.564] Different program with same set of files
Info 846  [09:39:18.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 847  [09:39:18.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 45.83535899966955ms
Info 848  [09:39:18.822] Different program with same set of files
Info 849  [09:39:20.034] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 850  [09:39:20.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 40.78785400092602ms
Info 851  [09:39:20.075] Different program with same set of files
Info 852  [09:39:21.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 853  [09:39:21.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 45.99050600081682ms
Info 854  [09:39:21.239] Different program with same set of files
Info 855  [09:39:22.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 856  [09:39:22.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 217.21914000064135ms
Info 857  [09:39:22.582] Different program with same set of files
Info 858  [09:39:23.900] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [09:39:23.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 34.2874219994992ms
Info 860  [09:39:23.934] Different program with same set of files
Info 861  [09:39:25.001] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 862  [09:39:25.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 42.36391899921ms
Info 863  [09:39:25.044] Different program with same set of files
Info 864  [09:39:26.517] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 865  [09:39:26.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 34.9491940010339ms
Info 866  [09:39:26.553] Different program with same set of files
Info 867  [09:40:28.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 868  [09:40:29.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 96.79984699934721ms
Info 869  [09:40:29.075] Different program with same set of files
Info 870  [09:40:30.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 871  [09:40:30.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 197.50993200019002ms
Info 872  [09:40:30.694] Different program with same set of files
Info 873  [09:40:32.088] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 874  [09:40:32.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 77.28233799897134ms
Info 875  [09:40:32.165] Different program with same set of files
Info 876  [09:40:32.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 877  [09:40:32.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 43.49620100110769ms
Info 878  [09:40:32.213] Different program with same set of files
Info 879  [09:40:33.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 880  [09:40:33.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 51.71037299931049ms
Info 881  [09:40:33.549] Different program with same set of files
Info 882  [09:40:34.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 883  [09:40:34.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 42.06853900104761ms
Info 884  [09:40:34.734] Different program with same set of files
Info 885  [09:40:35.827] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 886  [09:40:35.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 131.75803299993277ms
Info 887  [09:40:35.959] Different program with same set of files
Info 888  [09:40:38.902] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 889  [09:40:38.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 48.54381199926138ms
Info 890  [09:40:38.951] Different program with same set of files
Info 891  [09:40:40.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 892  [09:40:40.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 52.17572099901736ms
Info 893  [09:40:40.233] Different program with same set of files
Info 894  [09:40:41.036] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 895  [09:40:41.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 51.22067099995911ms
Info 896  [09:40:41.087] Different program with same set of files
Info 897  [09:40:42.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 898  [09:40:42.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 40.98279199935496ms
Info 899  [09:40:42.247] Different program with same set of files
Info 900  [09:40:43.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 901  [09:40:43.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 43.68807400017977ms
Info 902  [09:40:43.594] Different program with same set of files
Info 903  [09:40:44.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 904  [09:40:44.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 44.73651699908078ms
Info 905  [09:40:44.763] Different program with same set of files
Info 906  [09:40:45.847] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 907  [09:40:45.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 48.315654000267386ms
Info 908  [09:40:45.896] Different program with same set of files
Info 909  [09:40:46.974] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 910  [09:40:47.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 51.850926999002695ms
Info 911  [09:40:47.026] Different program with same set of files
Info 912  [09:40:48.712] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 913  [09:40:48.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 51.742316000163555ms
Info 914  [09:40:48.764] Different program with same set of files
Info 915  [09:40:50.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 916  [09:40:50.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 83.1039239987731ms
Info 917  [09:40:50.488] Different program with same set of files
Info 918  [09:40:51.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 919  [09:40:51.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 95.64513899944723ms
Info 920  [09:40:51.809] Different program with same set of files
Info 921  [09:40:55.363] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 922  [09:40:55.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 40.70007099956274ms
Info 923  [09:40:55.404] Different program with same set of files
Info 924  [09:41:14.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 925  [09:41:14.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 74.46793499961495ms
Info 926  [09:41:14.945] Different program with same set of files
Info 927  [09:41:22.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 928  [09:41:22.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 44.55522000044584ms
Info 929  [09:41:22.391] Different program with same set of files
Info 930  [09:41:22.391] getCompletionData: Get current token: 0.01660900004208088
Info 931  [09:41:22.391] getCompletionData: Is inside comment: 0.003963999450206757
Info 932  [09:41:22.391] getCompletionData: Get previous token: 0.05518200062215328
Info 933  [09:41:22.392] getCompletionsAtPosition: isCompletionListBlocker: 0.3253079988062382
Info 934  [09:41:22.392] Returning an empty list because completion was requested in an invalid position.
Info 935  [09:41:22.398] getCompletionData: Get current token: 0.017587998881936073
Info 936  [09:41:22.398] getCompletionData: Is inside comment: 0.003952000290155411
Info 937  [09:41:22.398] getCompletionData: Get previous token: 0.04549499973654747
Info 938  [09:41:22.398] getCompletionsAtPosition: isCompletionListBlocker: 0.01622300036251545
Info 939  [09:41:22.398] Returning an empty list because completion was requested in an invalid position.
Info 940  [09:41:22.423] getCompletionData: Get current token: 0.03827800042927265
Info 941  [09:41:22.423] getCompletionData: Is inside comment: 0.008557001128792763
Info 942  [09:41:22.423] getCompletionData: Get previous token: 0.10268400050699711
Info 943  [09:41:22.423] getCompletionsAtPosition: isCompletionListBlocker: 0.029511000961065292
Info 944  [09:41:22.423] Returning an empty list because completion was requested in an invalid position.
Info 945  [09:41:22.453] getCompletionData: Get current token: 0.026298999786376953
Info 946  [09:41:22.453] getCompletionData: Is inside comment: 0.022494999691843987
Info 947  [09:41:22.453] getCompletionData: Get previous token: 0.06946399994194508
Info 948  [09:41:22.453] getCompletionsAtPosition: isCompletionListBlocker: 0.016882000491023064
Info 949  [09:41:22.453] Returning an empty list because completion was requested in an invalid position.
Info 950  [09:41:23.616] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 951  [09:41:23.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 36.61016499996185ms
Info 952  [09:41:23.653] Different program with same set of files
