Info 0    [07:46:51.165] Starting TS Server
Info 900  [07:49:44.205] getCompletionData: Get current token: 0.004260000016074628
Info 901  [07:49:44.205] getCompletionData: Is inside comment: 0.003599999996367842
Info 902  [07:49:44.205] getCompletionData: Get previous token: 0.020447000046260655
Info 903  [07:49:44.205] getCompletionsAtPosition: isCompletionListBlocker: 0.02104900003178045
Info 904  [07:49:44.208] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 905  [07:49:44.208] getExportInfoMap: cache hit
Info 906  [07:49:44.208] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 907  [07:49:44.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 908  [07:49:44.213] collectAutoImports: response is complete
Info 909  [07:49:44.213] collectAutoImports: 4.74025500001153
Info 910  [07:49:44.213] getCompletionData: Semantic work: 7.75331699999515
Info 911  [07:49:44.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.932579999964219
Info 912  [07:49:44.222] getCompletionData: Get current token: 0.0037720000254921615
Info 913  [07:49:44.222] getCompletionData: Is inside comment: 0.002210000006016344
Info 914  [07:49:44.222] getCompletionData: Get previous token: 0.01469899999210611
Info 915  [07:49:44.222] getCompletionsAtPosition: isCompletionListBlocker: 0.019429000036325306
Info 916  [07:49:44.224] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 917  [07:49:44.224] getExportInfoMap: cache hit
Info 918  [07:49:44.225] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 919  [07:49:44.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 920  [07:49:44.230] collectAutoImports: response is complete
Info 921  [07:49:44.230] collectAutoImports: 4.7929369999910705
Info 922  [07:49:44.230] getCompletionData: Semantic work: 7.714557999977842
Info 923  [07:49:44.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.026658000017051
Info 924  [07:49:44.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [07:49:44.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 42.456938999996055ms
Info 926  [07:49:44.281] Different program with same set of files
Info 927  [07:49:44.282] getCompletionData: Get current token: 0.006224000011570752
Info 928  [07:49:44.282] getCompletionData: Is inside comment: 0.002273000020068139
Info 929  [07:49:44.282] getCompletionData: Get previous token: 0.02391300001181662
Info 930  [07:49:44.282] getCompletionsAtPosition: isCompletionListBlocker: 0.018190000031609088
Info 931  [07:49:44.293] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 932  [07:49:44.293] getExportInfoMap: cache hit
Info 933  [07:49:44.294] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 934  [07:49:44.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 935  [07:49:44.299] collectAutoImports: response is complete
Info 936  [07:49:44.299] collectAutoImports: 5.068301999999676
Info 937  [07:49:44.299] getCompletionData: Semantic work: 17.26485999999568
Info 938  [07:49:44.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.791625000012573
Info 939  [07:49:45.415] getCompletionData: Get current token: 0.004275999963283539
Info 940  [07:49:45.415] getCompletionData: Is inside comment: 0.0028149999561719596
Info 941  [07:49:45.415] getCompletionData: Get previous token: 0.017022999993059784
Info 942  [07:49:45.415] getCompletionsAtPosition: isCompletionListBlocker: 0.017860999971162528
Info 943  [07:49:45.418] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 944  [07:49:45.418] getExportInfoMap: cache hit
Info 945  [07:49:45.418] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 946  [07:49:45.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 947  [07:49:45.423] collectAutoImports: response is complete
Info 948  [07:49:45.423] collectAutoImports: 4.686434999981429
Info 949  [07:49:45.423] getCompletionData: Semantic work: 8.15575599996373
Info 950  [07:49:45.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.139655000006314
Info 951  [07:49:45.432] getCompletionData: Get current token: 0.0038400000194087625
Info 952  [07:49:45.432] getCompletionData: Is inside comment: 0.002296999969985336
Info 953  [07:49:45.433] getCompletionData: Get previous token: 0.013902999984566122
Info 954  [07:49:45.433] getCompletionsAtPosition: isCompletionListBlocker: 0.017963999998755753
Info 955  [07:49:45.435] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 956  [07:49:45.435] getExportInfoMap: cache hit
Info 957  [07:49:45.435] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 958  [07:49:45.440] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 959  [07:49:45.440] collectAutoImports: response is complete
Info 960  [07:49:45.440] collectAutoImports: 4.476609000004828
Info 961  [07:49:45.440] getCompletionData: Semantic work: 7.4802050000289455
Info 962  [07:49:45.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.979960999975447
Info 963  [07:49:45.449] getCompletionData: Get current token: 0.0035429999697953463
Info 964  [07:49:45.449] getCompletionData: Is inside comment: 0.0021560000022873282
Info 965  [07:49:45.449] getCompletionData: Get previous token: 0.014450999966356903
Info 966  [07:49:45.449] getCompletionsAtPosition: isCompletionListBlocker: 0.017303999979048967
Info 967  [07:49:45.452] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 968  [07:49:45.452] getExportInfoMap: cache hit
Info 969  [07:49:45.452] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 970  [07:49:45.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 971  [07:49:45.457] collectAutoImports: response is complete
Info 972  [07:49:45.457] collectAutoImports: 4.498910999973305
Info 973  [07:49:45.457] getCompletionData: Semantic work: 7.431404000031762
Info 974  [07:49:45.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.945914999989327
Info 975  [07:49:45.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 976  [07:49:45.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 33.34543799998937ms
Info 977  [07:49:45.499] Different program with same set of files
Info 978  [07:49:45.499] getCompletionData: Get current token: 0.006202999968081713
Info 979  [07:49:45.499] getCompletionData: Is inside comment: 0.0022570000146515667
Info 980  [07:49:45.499] getCompletionData: Get previous token: 0.023336999991443008
Info 981  [07:49:45.499] getCompletionsAtPosition: isCompletionListBlocker: 0.019244000024627894
Info 982  [07:49:45.515] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 983  [07:49:45.515] getExportInfoMap: cache hit
Info 984  [07:49:45.515] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 985  [07:49:45.520] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 986  [07:49:45.520] collectAutoImports: response is complete
Info 987  [07:49:45.520] collectAutoImports: 4.445054000010714
Info 988  [07:49:45.520] getCompletionData: Semantic work: 20.511771999998018
Info 989  [07:49:45.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.557099000026938
Info 990  [07:49:46.793] getCompletionData: Get current token: 0.003033999993931502
Info 991  [07:49:46.793] getCompletionData: Is inside comment: 0.002365000022109598
Info 992  [07:49:46.793] getCompletionData: Get previous token: 0.014315999986138195
Info 993  [07:49:46.793] getCompletionsAtPosition: isCompletionListBlocker: 0.028335000039078295
Info 994  [07:49:46.797] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 995  [07:49:46.797] getExportInfoMap: cache hit
Info 996  [07:49:46.798] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 997  [07:49:46.811] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 998  [07:49:46.811] collectAutoImports: response is complete
Info 999  [07:49:46.811] collectAutoImports: 13.565131999959704
Info 1000 [07:49:46.811] getCompletionData: Semantic work: 18.612642999971285
Info 1001 [07:49:46.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.18102399999043
Info 1002 [07:49:46.823] getCompletionData: Get current token: 0.004797999979928136
Info 1003 [07:49:46.823] getCompletionData: Is inside comment: 0.004305999958887696
Info 1004 [07:49:46.823] getCompletionData: Get previous token: 0.022929999977350235
Info 1005 [07:49:46.823] getCompletionsAtPosition: isCompletionListBlocker: 0.020004999998491257
Info 1006 [07:49:46.828] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1007 [07:49:46.828] getExportInfoMap: cache hit
Info 1008 [07:49:46.828] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1009 [07:49:46.833] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 1010 [07:49:46.833] collectAutoImports: response is complete
Info 1011 [07:49:46.833] collectAutoImports: 4.563375000027008
Info 1012 [07:49:46.833] getCompletionData: Semantic work: 9.837260000000242
Info 1013 [07:49:46.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.9359730000142
Info 1014 [07:49:46.846] getCompletionData: Get current token: 0.003639000002294779
Info 1015 [07:49:46.846] getCompletionData: Is inside comment: 0.003125999995972961
Info 1016 [07:49:46.846] getCompletionData: Get previous token: 0.015425999998115003
Info 1017 [07:49:46.846] getCompletionsAtPosition: isCompletionListBlocker: 0.019890999945346266
Info 1018 [07:49:46.852] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1019 [07:49:46.852] getExportInfoMap: cache hit
Info 1020 [07:49:46.853] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1021 [07:49:46.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 1022 [07:49:46.857] collectAutoImports: response is complete
Info 1023 [07:49:46.857] collectAutoImports: 4.7041190000018105
Info 1024 [07:49:46.857] getCompletionData: Semantic work: 11.64956600003643
Info 1025 [07:49:46.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4111310000298545
Info 1026 [07:49:46.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [07:49:46.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 41.12518299999647ms
Info 1028 [07:49:46.908] Different program with same set of files
Info 1029 [07:49:46.909] getCompletionData: Get current token: 0.012629000004380941
Info 1030 [07:49:46.909] getCompletionData: Is inside comment: 0.0026779999607242644
Info 1031 [07:49:46.909] getCompletionData: Get previous token: 0.0247339999768883
Info 1032 [07:49:46.909] getCompletionsAtPosition: isCompletionListBlocker: 0.018891000014264137
Info 1033 [07:49:46.922] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1034 [07:49:46.922] getExportInfoMap: cache hit
Info 1035 [07:49:46.922] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1036 [07:49:46.983] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1720 from cache
Info 1037 [07:49:46.983] collectAutoImports: response is complete
Info 1038 [07:49:46.983] collectAutoImports: 60.29180100001395
Info 1039 [07:49:46.983] getCompletionData: Semantic work: 74.14669799996773
Info 1040 [07:49:47.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.08529499999713
Info 1041 [07:49:48.453] getCompletionData: Get current token: 0.005793999996967614
Info 1042 [07:49:48.453] getCompletionData: Is inside comment: 0.00401799997780472
Info 1043 [07:49:48.453] getCompletionData: Get previous token: 0.03017300000647083
Info 1044 [07:49:48.453] getCompletionsAtPosition: isCompletionListBlocker: 0.02107600000454113
Info 1045 [07:49:48.456] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1046 [07:49:48.456] getExportInfoMap: cache hit
Info 1047 [07:49:48.456] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1048 [07:49:48.561] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1720 from cache
Info 1049 [07:49:48.561] collectAutoImports: response is complete
Info 1050 [07:49:48.561] collectAutoImports: 104.30390499997884
Info 1051 [07:49:48.561] getCompletionData: Semantic work: 107.72358900000108
Info 1052 [07:49:48.573] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.921837000001688
Info 1053 [07:49:48.578] getCompletionData: Get current token: 0.006901000044308603
Info 1054 [07:49:48.578] getCompletionData: Is inside comment: 0.002953000017441809
Info 1055 [07:49:48.578] getCompletionData: Get previous token: 0.01948299998184666
Info 1056 [07:49:48.578] getCompletionsAtPosition: isCompletionListBlocker: 0.026316999981645495
Info 1057 [07:49:48.581] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1058 [07:49:48.581] getExportInfoMap: cache hit
Info 1059 [07:49:48.581] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1060 [07:49:48.622] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1720 from cache
Info 1061 [07:49:48.622] collectAutoImports: response is complete
Info 1062 [07:49:48.622] collectAutoImports: 40.94879799999762
Info 1063 [07:49:48.622] getCompletionData: Semantic work: 44.4861610000371
Info 1064 [07:49:48.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.579205000016373
Info 1065 [07:49:48.639] getCompletionData: Get current token: 0.007507000002078712
Info 1066 [07:49:48.639] getCompletionData: Is inside comment: 0.0027889999910257757
Info 1067 [07:49:48.639] getCompletionData: Get previous token: 0.019911000039428473
Info 1068 [07:49:48.639] getCompletionsAtPosition: isCompletionListBlocker: 0.01984299998730421
Info 1069 [07:49:48.641] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1070 [07:49:48.641] getExportInfoMap: cache hit
Info 1071 [07:49:48.642] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1072 [07:49:48.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1720 from cache
Info 1073 [07:49:48.679] collectAutoImports: response is complete
Info 1074 [07:49:48.679] collectAutoImports: 37.23085499997251
Info 1075 [07:49:48.679] getCompletionData: Semantic work: 40.29775399999926
Info 1076 [07:49:48.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.842156000027899
Info 1077 [07:49:48.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [07:49:48.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 84.74928600003477ms
Info 1079 [07:49:48.871] Different program with same set of files
Info 1080 [07:49:50.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [07:49:50.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 85.89020399999572ms
Info 1082 [07:49:50.526] Different program with same set of files
Info 1083 [07:49:50.526] getCompletionData: Get current token: 0.007015999988652766
Info 1084 [07:49:50.526] getCompletionData: Is inside comment: 0.0031869999947957695
Info 1085 [07:49:50.526] getCompletionData: Get previous token: 0.05604799999855459
Info 1086 [07:49:50.527] getCompletionsAtPosition: isCompletionListBlocker: 0.02864100004080683
Info 1087 [07:49:50.556] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1088 [07:49:50.556] getExportInfoMap: cache hit
Info 1089 [07:49:50.557] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1090 [07:49:50.593] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 1091 [07:49:50.593] collectAutoImports: response is complete
Info 1092 [07:49:50.593] collectAutoImports: 35.914323000004515
Info 1093 [07:49:50.593] getCompletionData: Semantic work: 66.15719800000079
Info 1094 [07:49:50.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.568181000009645
Info 1095 [07:49:52.254] getCompletionData: Get current token: 0.00684200000250712
Info 1096 [07:49:52.254] getCompletionData: Is inside comment: 0.0034989999840036035
Info 1097 [07:49:52.254] getCompletionData: Get previous token: 0.04187600000295788
Info 1098 [07:49:52.255] getCompletionsAtPosition: isCompletionListBlocker: 0.01509299996541813
Info 1099 [07:49:52.258] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1100 [07:49:52.258] getExportInfoMap: cache hit
Info 1101 [07:49:52.259] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1102 [07:49:52.277] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 1103 [07:49:52.277] collectAutoImports: response is complete
Info 1104 [07:49:52.277] collectAutoImports: 18.35101600002963
Info 1105 [07:49:52.277] getCompletionData: Semantic work: 22.4037079999689
Info 1106 [07:49:52.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.151740000001155
Info 1107 [07:49:52.297] getCompletionData: Get current token: 0.009609000000637025
Info 1108 [07:49:52.297] getCompletionData: Is inside comment: 0.0035539999953471124
Info 1109 [07:49:52.297] getCompletionData: Get previous token: 0.04590800002915785
Info 1110 [07:49:52.297] getCompletionsAtPosition: isCompletionListBlocker: 0.020937000052072108
Info 1111 [07:49:52.302] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1112 [07:49:52.302] getExportInfoMap: cache hit
Info 1113 [07:49:52.303] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1114 [07:49:52.318] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 1115 [07:49:52.318] collectAutoImports: response is complete
Info 1116 [07:49:52.318] collectAutoImports: 15.121890000009444
Info 1117 [07:49:52.318] getCompletionData: Semantic work: 20.795908000029158
Info 1118 [07:49:52.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.914142999972682
Info 1119 [07:49:52.335] getCompletionData: Get current token: 0.004355999990366399
Info 1120 [07:49:52.335] getCompletionData: Is inside comment: 0.0022749999770894647
Info 1121 [07:49:52.335] getCompletionData: Get previous token: 0.0241379999788478
Info 1122 [07:49:52.336] getCompletionsAtPosition: isCompletionListBlocker: 0.01686199998948723
Info 1123 [07:49:52.341] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1124 [07:49:52.341] getExportInfoMap: cache hit
Info 1125 [07:49:52.341] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1126 [07:49:52.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 1127 [07:49:52.359] collectAutoImports: response is complete
Info 1128 [07:49:52.359] collectAutoImports: 17.355059000023175
Info 1129 [07:49:52.359] getCompletionData: Semantic work: 23.05658100004075
Info 1130 [07:49:52.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.920503000030294
Info 1131 [07:49:52.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [07:49:52.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 54.23930100002326ms
Info 1133 [07:49:52.430] Different program with same set of files
Info 1134 [07:49:52.431] getCompletionData: Get current token: 0.0060270000249147415
Info 1135 [07:49:52.431] getCompletionData: Is inside comment: 0.00298099999781698
Info 1136 [07:49:52.431] getCompletionData: Get previous token: 0.03711600002134219
Info 1137 [07:49:52.431] getCompletionsAtPosition: isCompletionListBlocker: 0.017231999954674393
Info 1138 [07:49:52.442] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1139 [07:49:52.442] getExportInfoMap: cache hit
Info 1140 [07:49:52.443] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1141 [07:49:52.460] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 230 from cache
Info 1142 [07:49:52.460] collectAutoImports: response is complete
Info 1143 [07:49:52.460] collectAutoImports: 17.138597999990452
Info 1144 [07:49:52.460] getCompletionData: Semantic work: 29.210150999948382
Info 1145 [07:49:52.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.914237999997567
Info 1146 [07:49:53.977] getCompletionData: Get current token: 0.005831999995280057
Info 1147 [07:49:53.977] getCompletionData: Is inside comment: 0.0029269999940879643
Info 1148 [07:49:53.977] getCompletionData: Get previous token: 0.024081000010482967
Info 1149 [07:49:53.977] getCompletionsAtPosition: isCompletionListBlocker: 0.013845000008586794
Info 1150 [07:49:53.980] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1151 [07:49:53.980] getExportInfoMap: cache hit
Info 1152 [07:49:53.980] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1153 [07:49:53.996] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 230 from cache
Info 1154 [07:49:53.996] collectAutoImports: response is complete
Info 1155 [07:49:53.996] collectAutoImports: 15.544568000012077
Info 1156 [07:49:53.996] getCompletionData: Semantic work: 18.77955000003567
Info 1157 [07:49:54.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.036538999993354
Info 1158 [07:49:54.008] getCompletionData: Get current token: 0.0067140000173822045
Info 1159 [07:49:54.008] getCompletionData: Is inside comment: 0.0032160000409930944
Info 1160 [07:49:54.008] getCompletionData: Get previous token: 0.03199400001903996
Info 1161 [07:49:54.008] getCompletionsAtPosition: isCompletionListBlocker: 0.01728000002913177
Info 1162 [07:49:54.012] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1163 [07:49:54.012] getExportInfoMap: cache hit
Info 1164 [07:49:54.012] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1165 [07:49:54.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 230 from cache
Info 1166 [07:49:54.021] collectAutoImports: response is complete
Info 1167 [07:49:54.021] collectAutoImports: 9.051846000016667
Info 1168 [07:49:54.021] getCompletionData: Semantic work: 12.854571000032593
Info 1169 [07:49:54.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.143344000040088
Info 1170 [07:49:54.034] getCompletionData: Get current token: 0.004060000006575137
Info 1171 [07:49:54.034] getCompletionData: Is inside comment: 0.002099999983329326
Info 1172 [07:49:54.034] getCompletionData: Get previous token: 0.02313099999446422
Info 1173 [07:49:54.034] getCompletionsAtPosition: isCompletionListBlocker: 0.01594799995655194
Info 1174 [07:49:54.037] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1175 [07:49:54.037] getExportInfoMap: cache hit
Info 1176 [07:49:54.037] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1177 [07:49:54.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 230 from cache
Info 1178 [07:49:54.049] collectAutoImports: response is complete
Info 1179 [07:49:54.049] collectAutoImports: 11.373179999995045
Info 1180 [07:49:54.049] getCompletionData: Semantic work: 14.94293000001926
Info 1181 [07:49:54.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.291801000013947
Info 1182 [07:49:54.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [07:49:54.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 53.123878000013065ms
Info 1184 [07:49:54.113] Different program with same set of files
Info 1185 [07:49:54.113] getCompletionData: Get current token: 0.004997000040020794
Info 1186 [07:49:54.113] getCompletionData: Is inside comment: 0.0024689999991096556
Info 1187 [07:49:54.114] getCompletionData: Get previous token: 0.7656659999629483
Info 1188 [07:49:54.114] getCompletionsAtPosition: isCompletionListBlocker: 0.018077999993693084
Info 1189 [07:49:54.130] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1190 [07:49:54.130] getExportInfoMap: cache hit
Info 1191 [07:49:54.131] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1192 [07:49:54.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1193 [07:49:54.140] collectAutoImports: response is complete
Info 1194 [07:49:54.140] collectAutoImports: 9.233351000002585
Info 1195 [07:49:54.140] getCompletionData: Semantic work: 25.708413999993354
Info 1196 [07:49:54.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.698979999986477
Info 1197 [07:49:55.459] getCompletionData: Get current token: 0.004134999995585531
Info 1198 [07:49:55.459] getCompletionData: Is inside comment: 0.002725000027567148
Info 1199 [07:49:55.459] getCompletionData: Get previous token: 0.025467999977990985
Info 1200 [07:49:55.459] getCompletionsAtPosition: isCompletionListBlocker: 0.015125999983865768
Info 1201 [07:49:55.462] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1202 [07:49:55.462] getExportInfoMap: cache hit
Info 1203 [07:49:55.462] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1204 [07:49:55.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1205 [07:49:55.467] collectAutoImports: response is complete
Info 1206 [07:49:55.467] collectAutoImports: 5.164336999994703
Info 1207 [07:49:55.467] getCompletionData: Semantic work: 8.3732580000069
Info 1208 [07:49:55.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.419281999988016
Info 1209 [07:49:55.482] getCompletionData: Get current token: 0.004962000006344169
Info 1210 [07:49:55.482] getCompletionData: Is inside comment: 0.0024579999735578895
Info 1211 [07:49:55.482] getCompletionData: Get previous token: 0.02243599999928847
Info 1212 [07:49:55.482] getCompletionsAtPosition: isCompletionListBlocker: 0.014830000000074506
Info 1213 [07:49:55.485] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1214 [07:49:55.485] getExportInfoMap: cache hit
Info 1215 [07:49:55.485] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1216 [07:49:55.490] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1217 [07:49:55.490] collectAutoImports: response is complete
Info 1218 [07:49:55.490] collectAutoImports: 4.818336999975145
Info 1219 [07:49:55.490] getCompletionData: Semantic work: 7.957422999956179
Info 1220 [07:49:55.497] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.339103000005707
Info 1221 [07:49:55.500] getCompletionData: Get current token: 0.004179999988991767
Info 1222 [07:49:55.500] getCompletionData: Is inside comment: 0.00213500001700595
Info 1223 [07:49:55.500] getCompletionData: Get previous token: 0.022973999963141978
Info 1224 [07:49:55.500] getCompletionsAtPosition: isCompletionListBlocker: 0.016804999962914735
Info 1225 [07:49:55.503] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1226 [07:49:55.503] getExportInfoMap: cache hit
Info 1227 [07:49:55.504] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 1228 [07:49:55.510] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1229 [07:49:55.510] collectAutoImports: response is complete
Info 1230 [07:49:55.510] collectAutoImports: 5.652885999996215
Info 1231 [07:49:55.510] getCompletionData: Semantic work: 9.899513999989722
Info 1232 [07:49:55.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1960090000065975
Info 1233 [07:49:55.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [07:49:55.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 49.35614099999657ms
Info 1235 [07:49:55.569] Different program with same set of files
Info 1236 [07:49:55.569] getCompletionData: Get current token: 0.0043120000045746565
Info 1237 [07:49:55.569] getCompletionData: Is inside comment: 0.002090000023599714
Info 1238 [07:49:55.569] getCompletionData: Get previous token: 0.026098000002093613
Info 1239 [07:49:55.569] getCompletionsAtPosition: isCompletionListBlocker: 0.015029000001959503
Info 1240 [07:49:55.580] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
