Info 0    [09:22:14.967] Starting TS Server
Info 400  [09:31:37.488] Different program with same set of files
Info 401  [09:31:39.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [09:31:39.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 38.738537000026554ms
Info 403  [09:31:39.057] Different program with same set of files
Info 404  [09:31:40.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [09:31:40.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 37.728453000076115ms
Info 406  [09:31:40.268] Different program with same set of files
Info 407  [09:31:40.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [09:31:40.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 25.192644000053406ms
Info 409  [09:31:40.939] Different program with same set of files
Info 410  [09:31:40.940] getCompletionData: Get current token: 0.01671600015833974
Info 411  [09:31:40.940] getCompletionData: Is inside comment: 0.006190999876707792
Info 412  [09:31:40.940] getCompletionData: Get previous token: 0.044677000027149916
Info 413  [09:31:40.941] getCompletionsAtPosition: isCompletionListBlocker: 0.44470399990677834
Info 414  [09:31:40.953] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 415  [09:31:40.953] getExportInfoMap: cache miss or empty; calculating new results
Info 416  [09:31:41.050] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 417  [09:31:41.050] getExportInfoMap: done in 102.23310099961236 ms
Info 418  [09:31:41.050] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 419  [09:31:41.099] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 420  [09:31:41.099] collectAutoImports: response is complete
Info 421  [09:31:41.099] collectAutoImports: 49.09637100016698
Info 422  [09:31:41.099] getCompletionData: Semantic work: 158.56079000001773
Info 423  [09:31:41.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.267938000150025
Info 424  [09:31:41.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [09:31:41.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 48.62551499996334ms
Info 426  [09:31:41.990] Different program with same set of files
Info 427  [09:31:46.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [09:31:46.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 46.572649999987334ms
Info 429  [09:31:46.745] Different program with same set of files
Info 430  [09:31:53.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [09:31:53.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 44.0583459995687ms
Info 432  [09:31:53.481] Different program with same set of files
Info 433  [09:31:55.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [09:31:55.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 39.449537999928ms
Info 435  [09:31:55.139] Different program with same set of files
Info 436  [09:31:59.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [09:31:59.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 43.329657999798656ms
Info 438  [09:31:59.587] Different program with same set of files
Info 439  [09:32:08.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [09:32:09.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 58.470573999919ms
Info 441  [09:32:09.041] Different program with same set of files
Info 442  [09:32:09.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [09:32:09.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 36.25335900019854ms
Info 444  [09:32:09.078] Different program with same set of files
Info 445  [09:32:09.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [09:32:09.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 40.66291700024158ms
Info 447  [09:32:09.397] Different program with same set of files
Info 448  [09:32:09.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [09:32:09.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 37.420954999979585ms
Info 450  [09:32:09.567] Different program with same set of files
Info 451  [09:32:09.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [09:32:09.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 30.40009899996221ms
Info 453  [09:32:09.688] Different program with same set of files
Info 454  [09:32:09.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [09:32:09.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 40.11937800003216ms
Info 456  [09:32:09.980] Different program with same set of files
Info 457  [09:32:10.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [09:32:10.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 43.17503600008786ms
Info 459  [09:32:10.162] Different program with same set of files
Info 460  [09:32:10.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [09:32:10.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 37.61699800007045ms
Info 462  [09:32:10.349] Different program with same set of files
Info 463  [09:32:10.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [09:32:10.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 32.854505999945104ms
Info 465  [09:32:10.525] Different program with same set of files
Info 466  [09:32:10.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [09:32:10.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 34.55344700021669ms
Info 468  [09:32:10.698] Different program with same set of files
Info 469  [09:32:10.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [09:32:10.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 49.31623200001195ms
Info 471  [09:32:10.887] Different program with same set of files
Info 472  [09:32:11.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [09:32:11.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 43.748299999628216ms
Info 474  [09:32:11.065] Different program with same set of files
Info 475  [09:32:11.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [09:32:11.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 42.13845099974424ms
Info 477  [09:32:11.242] Different program with same set of files
Info 478  [09:32:15.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [09:32:15.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 34.90672799991444ms
Info 480  [09:32:15.503] Different program with same set of files
Info 481  [09:32:15.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [09:32:15.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 37.62353099975735ms
Info 483  [09:32:15.984] Different program with same set of files
Info 484  [09:32:16.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [09:32:17.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 36.91407899977639ms
Info 486  [09:32:17.001] Different program with same set of files
Info 487  [09:32:17.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [09:32:17.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 39.45747600030154ms
Info 489  [09:32:17.199] Different program with same set of files
Info 490  [09:32:17.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [09:32:17.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 32.89798999996856ms
Info 492  [09:32:17.542] Different program with same set of files
Info 493  [09:32:18.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [09:32:18.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 38.535114999860525ms
Info 495  [09:32:18.586] Different program with same set of files
Info 496  [09:32:18.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [09:32:18.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 30.375341000035405ms
Info 498  [09:32:18.691] Different program with same set of files
Info 499  [09:32:19.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [09:32:19.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 44.53579599969089ms
Info 501  [09:32:19.823] Different program with same set of files
Info 502  [09:32:21.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [09:32:21.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 36.85302199982107ms
Info 504  [09:32:21.488] Different program with same set of files
Info 505  [09:32:22.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [09:32:22.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 32.86499899998307ms
Info 507  [09:32:22.143] Different program with same set of files
Info 508  [09:32:28.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [09:32:28.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 50.71417899988592ms
Info 510  [09:32:28.359] Different program with same set of files
Info 511  [09:32:28.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [09:32:28.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 31.83438100013882ms
Info 513  [09:32:28.474] Different program with same set of files
Info 514  [09:32:28.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [09:32:28.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 40.99148300010711ms
Info 516  [09:32:28.746] Different program with same set of files
Info 517  [09:32:28.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [09:32:28.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 45.21577000012621ms
Info 519  [09:32:28.928] Different program with same set of files
Info 520  [09:32:29.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [09:32:29.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 36.423789999913424ms
Info 522  [09:32:29.102] Different program with same set of files
Info 523  [09:32:29.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [09:32:29.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 30.723553000018ms
Info 525  [09:32:29.136] Different program with same set of files
Info 526  [09:32:29.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [09:32:29.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 29.441238000057638ms
Info 528  [09:32:29.362] Different program with same set of files
Info 529  [09:32:29.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [09:32:29.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 38.5800340003334ms
Info 531  [09:32:29.659] Different program with same set of files
Info 532  [09:32:29.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [09:32:29.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 35.81924999970943ms
Info 534  [09:32:29.827] Different program with same set of files
Info 535  [09:32:29.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [09:32:29.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 31.000412000343204ms
Info 537  [09:32:29.947] Different program with same set of files
Info 538  [09:32:30.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [09:32:30.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 41.43182699987665ms
Info 540  [09:32:30.068] Different program with same set of files
Info 541  [09:32:30.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [09:32:30.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 44.436666999943554ms
Info 543  [09:32:30.895] Different program with same set of files
Info 544  [09:32:31.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [09:32:31.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 37.26761199999601ms
Info 546  [09:32:31.592] Different program with same set of files
Info 547  [09:32:31.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [09:32:31.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 38.3508640001528ms
Info 549  [09:32:31.781] Different program with same set of files
Info 550  [09:32:31.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [09:32:31.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 31.76040200004354ms
Info 552  [09:32:31.890] Different program with same set of files
Info 553  [09:32:57.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [09:32:57.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 45.848200999666005ms
Info 555  [09:32:57.555] Different program with same set of files
Info 556  [09:32:58.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [09:32:58.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 43.01225500041619ms
Info 558  [09:32:58.974] Different program with same set of files
Info 559  [09:33:04.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [09:33:04.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 41.14325700001791ms
Info 561  [09:33:04.913] Different program with same set of files
Info 562  [09:33:05.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [09:33:05.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 42.1618440002203ms
Info 564  [09:33:05.494] Different program with same set of files
Info 565  [09:33:06.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [09:33:06.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 40.58653199998662ms
Info 567  [09:33:06.430] Different program with same set of files
Info 568  [09:33:07.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [09:33:07.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 36.40596799971536ms
Info 570  [09:33:07.923] Different program with same set of files
Info 571  [09:33:09.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [09:33:09.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 41.07477499963716ms
Info 573  [09:33:09.295] Different program with same set of files
Info 574  [09:33:11.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [09:33:11.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 37.348168999888ms
Info 576  [09:33:11.223] Different program with same set of files
Info 577  [09:33:11.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [09:33:11.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 53.77123000007123ms
Info 579  [09:33:11.520] Different program with same set of files
Info 580  [09:33:12.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [09:33:12.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 48.928698000032455ms
Info 582  [09:33:12.369] Different program with same set of files
Info 583  [09:33:12.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [09:33:12.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 31.005141000263393ms
Info 585  [09:33:12.479] Different program with same set of files
Info 586  [09:33:24.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [09:33:24.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 36.36033599963412ms
Info 588  [09:33:24.952] Different program with same set of files
Info 589  [09:33:25.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [09:33:25.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 38.219111000187695ms
Info 591  [09:33:25.903] Different program with same set of files
Info 592  [09:33:25.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [09:33:26.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 30.99519299995154ms
Info 594  [09:33:26.025] Different program with same set of files
Info 595  [09:33:26.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [09:33:27.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 38.31091899983585ms
Info 597  [09:33:27.002] Different program with same set of files
Info 598  [09:33:31.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [09:33:31.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 33.569321000017226ms
Info 600  [09:33:31.834] Different program with same set of files
Info 601  [09:33:32.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [09:33:32.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 34.058945999946445ms
Info 603  [09:33:32.841] Different program with same set of files
Info 604  [09:33:34.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [09:33:34.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 35.41886699991301ms
Info 606  [09:33:34.979] Different program with same set of files
Info 607  [09:33:35.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [09:33:35.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 36.768215000163764ms
Info 609  [09:33:35.552] Different program with same set of files
Info 610  [09:33:41.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [09:33:41.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 36.14912800025195ms
Info 612  [09:33:41.303] Different program with same set of files
Info 613  [09:33:42.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [09:33:42.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 42.371351999696344ms
Info 615  [09:33:42.366] Different program with same set of files
Info 616  [09:33:43.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [09:33:43.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 33.27453399961814ms
Info 618  [09:33:43.610] Different program with same set of files
Info 619  [09:33:44.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [09:33:44.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 32.5728029999882ms
Info 621  [09:33:44.544] Different program with same set of files
Info 622  [09:33:45.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [09:33:45.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 37.74075200036168ms
Info 624  [09:33:45.541] Different program with same set of files
Info 625  [09:33:46.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [09:33:46.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 33.08064999990165ms
Info 627  [09:33:46.261] Different program with same set of files
Info 628  [09:33:46.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [09:33:46.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 36.09114599972963ms
Info 630  [09:33:46.727] Different program with same set of files
Info 631  [09:34:15.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [09:34:15.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 65.3901860001497ms
Info 633  [09:34:15.861] Different program with same set of files
Info 634  [09:34:15.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [09:34:15.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 46.212487999815494ms
Info 636  [09:34:15.909] Different program with same set of files
Info 637  [09:34:16.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [09:34:16.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 57.51774000003934ms
Info 639  [09:34:16.205] Different program with same set of files
Info 640  [09:34:16.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [09:34:16.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 51.253914000000805ms
Info 642  [09:34:16.259] Different program with same set of files
Info 643  [09:34:16.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [09:34:16.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 55.122036000248045ms
Info 645  [09:34:16.689] Different program with same set of files
Info 646  [09:34:17.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [09:34:17.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 38.49604899995029ms
Info 648  [09:34:17.413] Different program with same set of files
Info 649  [09:34:17.415] getCompletionData: Get current token: 0.014899000059813261
Info 650  [09:34:17.415] getCompletionData: Is inside comment: 0.005879000294953585
Info 651  [09:34:17.415] getCompletionData: Get previous token: 0.07201999984681606
Info 652  [09:34:17.415] getCompletionsAtPosition: isCompletionListBlocker: 0.22472200030460954
Info 653  [09:34:17.431] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 654  [09:34:17.431] getExportInfoMap: cache hit
Info 655  [09:34:17.432] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 656  [09:34:17.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 657  [09:34:17.454] collectAutoImports: response is complete
Info 658  [09:34:17.454] collectAutoImports: 22.176270000170916
Info 659  [09:34:17.454] getCompletionData: Semantic work: 38.99469400011003
Info 660  [09:34:17.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.259223999921232
Info 661  [09:34:17.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [09:34:17.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 40.56184699991718ms
Info 663  [09:34:17.957] Different program with same set of files
Info 664  [09:34:21.287] Format host information updated
Info 665  [09:34:21.288] Format host information updated
Info 666  [09:34:21.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [09:34:21.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 40.061741000041366ms
Info 668  [09:34:21.328] Different program with same set of files
Info 669  [09:34:21.329] getCompletionData: Get current token: 0.038568999618291855
Info 670  [09:34:21.329] getCompletionData: Is inside comment: 0.013044999912381172
Info 671  [09:34:21.329] getCompletionData: Get previous token: 0.1041570003144443
Info 672  [09:34:21.330] getCompletionsAtPosition: isCompletionListBlocker: 0.005355000030249357
Info 673  [09:34:21.336] getCompletionData: Semantic work: 6.181049000006169
Info 674  [09:34:21.339] getCompletionData: Get current token: 0.029360999818891287
Info 675  [09:34:21.339] getCompletionData: Is inside comment: 0.012045999988913536
Info 676  [09:34:21.339] getCompletionData: Get previous token: 0.08914300007745624
Info 677  [09:34:21.339] getCompletionsAtPosition: isCompletionListBlocker: 0.00621700007468462
Info 678  [09:34:21.345] getCompletionData: Semantic work: 5.15404300019145
Info 679  [09:34:31.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [09:34:31.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 69.23737500002608ms
Info 681  [09:34:31.470] Different program with same set of files
Info 682  [09:34:34.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [09:34:34.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 62.789164000190794ms
Info 684  [09:34:34.201] Different program with same set of files
Info 685  [09:34:39.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [09:34:39.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 47.22636500000954ms
Info 687  [09:34:39.895] Different program with same set of files
